"","StudentID","SubmissionID","MarkerID","Publish.Time","Hypoth","Methods.writing","Methods.details","Methods.design","Results.text","Results.figures","Results.legends","Disc.knowlede","Disc.InterpFindings","Disc.Evidence","Refs","Writing","Comments","Final.Grade","UQM.ID","Consent"
"181","S8620197",3986,"T05","8/05/13 13:18",80,100,60,60,80,80,60,60,60,60,80,100,NA,80,2774,"Yes"
"182","S8623875",3968,"T01","7/05/13 15:00",100,100,60,80,60,60,40,60,60,80,80,60,NA,80,3309,"Yes"
"183","S8623891",4133,"T20","5/05/13 17:46",100,100,80,80,100,100,80,80,80,80,80,80,NA,80,3306,"Yes"
"184","S8623949",4342,"T12","13/05/13 9:31",100,100,100,100,100,100,80,80,80,60,100,100,NA,100,2776,"Yes"
"185","S8624017",4118,"T20","5/05/13 17:46",100,100,80,80,100,100,80,80,80,60,80,80,NA,80,2777,"Yes"
"186","S8624045",3702,"T01","2/05/13 20:56",100,100,80,80,100,100,80,60,100,80,100,80,NA,80,3352,"Yes"
"187","S8624059",3910,"T25","9/05/13 14:12",100,100,40,40,100,100,100,80,80,100,100,80,NA,80,3353,"Yes"
"188","S8624189",4301,"T12","13/05/13 9:31",100,100,60,100,80,100,80,80,60,60,100,80,NA,80,3314,"Yes"
"189","S8624225",3667,"T08","6/05/13 10:00",100,100,80,80,100,100,100,80,100,100,100,100,NA,100,2771,"Yes"
"190","S8624271",4329,"T12","13/05/13 9:31",100,80,60,100,100,100,60,80,80,60,100,100,NA,80,3315,"Yes"
"191","S8624349",4353,"T12","13/05/13 9:31",100,80,40,100,80,100,60,80,60,60,20,80,NA,80,3307,"No login"
"192","S8625845",4001,"T24","8/05/13 11:28",100,100,100,80,80,100,80,40,80,80,80,100,NA,80,3305,"Yes"
"193","S8626437",4010,"T24","8/05/13 0:17",100,100,100,100,100,100,60,80,100,100,100,100,NA,100,2756,"Yes"
"194","S8626471",3779,"T25","9/05/13 9:57",80,100,80,100,80,60,80,80,80,80,100,80,NA,80,2765,"Yes"
"195","S8626559",4122,"T02","13/05/13 9:50",100,100,80,80,80,100,60,80,80,60,60,80,NA,80,2748,"Yes"
"196","S8626611",3971,"T02","7/05/13 14:16",100,100,80,80,100,100,60,100,100,100,60,100,NA,100,2752,"Yes"
"197","S8626635",4284,"T12","13/05/13 9:31",100,100,100,100,80,100,80,80,80,60,100,100,NA,100,2767,"Yes"
"199","S8626807",4178,"T10","15/05/13 8:22",100,60,80,80,100,100,60,60,60,40,40,80,NA,80,2760,"Yes"
"200","S8627133",4044,"T02","7/05/13 14:16",100,100,80,80,100,100,60,80,100,100,40,80,NA,80,2750,"Yes"
"201","S8627229",4179,"T24","8/05/13 23:07",100,100,60,80,80,100,60,60,80,60,100,100,NA,80,2763,"Yes"
"202","S8627489",4033,"T25","9/05/13 14:12",100,100,40,100,100,100,80,80,80,100,100,80,NA,80,2757,"Yes"
"203","S8627509",4151,"T23","28/05/13 10:26",60,100,60,20,100,100,40,60,60,60,80,80,NA,60,2749,"Yes"
"204","S8627535",4372,"T25","16/05/13 11:17",80,100,100,80,100,100,80,80,100,100,100,100,NA,100,2764,"Yes"
"205","S8627685",3746,"T23","7/05/13 14:45",80,100,40,60,100,20,80,40,60,20,20,60,NA,60,2759,"Yes"
"206","S8629983",5471,"T15","1/06/13 8:52",80,100,80,60,100,80,80,80,60,60,40,80,NA,80,3319,"Yes"
"207","S8630007",4281,"T03","15/05/13 8:22",80,80,80,80,80,100,100,60,60,80,100,60,NA,80,3320,"Yes"
"208","S8630075",4239,"T25","15/05/13 13:41",60,100,40,60,80,60,40,80,60,60,60,80,NA,60,3321,"Yes"
"209","S8630199",3998,"T23","5/05/13 17:46",100,100,80,80,100,100,80,80,80,100,100,100,NA,100,2778,"Yes"
"210","S8630317",4097,"T23","9/05/13 14:31",100,100,60,20,80,100,40,60,60,20,40,80,NA,60,3374,"Yes"
"211","S8630353",4028,"T10","7/05/13 11:59",100,100,100,100,100,100,80,80,80,80,100,100,NA,100,3310,"Yes"
"212","S8630445",3809,"T20","2/05/13 20:46",100,100,100,100,100,100,80,80,100,100,100,100,NA,100,3322,"Yes"
"213","S8630483",3686,"T17","6/05/13 13:57",100,100,100,100,100,100,80,100,100,100,100,100,NA,100,3311,"Yes"
"214","S8630553",3935,"T15","10/05/13 11:16",100,100,100,100,100,80,100,100,100,100,100,100,NA,100,3325,"Yes"
"215","S8630591",4170,"T20","5/05/13 17:46",80,100,80,100,100,100,80,100,100,100,100,100,NA,100,3318,"Yes"
"216","S8630711",3684,"T01","2/05/13 20:56",100,100,100,100,100,100,100,60,100,80,100,100,NA,100,3316,"Yes"
"217","S8630759",3811,"T17","6/05/13 13:58",100,100,100,80,100,100,80,80,100,100,40,100,NA,100,3317,"Yes"
"218","S8630877",4002,"T19","10/05/13 11:12",80,100,80,80,100,100,100,80,100,100,80,80,NA,100,3355,"Yes"
"219","S8632031",4221,"T24","8/05/13 23:07",100,100,80,100,100,100,60,80,100,100,100,100,NA,100,3356,"Yes"
"220","S8632183",3799,"T17","6/05/13 13:58",100,60,60,80,100,100,80,80,80,80,40,80,NA,80,3323,"Yes"
"221","S8632803",4158,"T15","12/05/13 16:53",80,100,100,100,100,100,100,80,80,80,20,80,NA,80,3221,"No login"
"222","S8632837",3660,"T10","6/05/13 9:14",100,100,60,20,80,60,20,80,60,40,60,80,NA,60,3275,"Yes"
"224","S8632889",3781,"T10","8/05/13 23:42",100,100,80,80,100,80,60,60,60,60,60,60,NA,80,2900,"Yes"
"225","S8632889",4403,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900,"Yes"
"226","S8632937",4323,"T12","13/05/13 9:31",100,100,100,80,80,100,60,80,80,60,60,100,NA,80,3185,"Yes"
"227","S8632951",3777,"T19","6/05/13 9:28",80,100,80,80,80,80,80,80,80,80,100,80,NA,80,3301,"Yes"
"229","S8633021",3906,"T24","8/05/13 0:17",100,100,100,100,80,20,20,60,80,80,80,60,NA,80,3150,"Yes"
"230","S8633051",4371,"T05","10/05/13 15:46",100,100,40,80,100,100,80,80,60,40,40,100,NA,80,3208,"Yes"
"231","S8633149",3674,"T08","6/05/13 10:00",80,100,40,40,80,20,80,60,60,60,20,60,NA,60,2998,"Yes"
"232","S8633309",5468,"T25","4/06/13 9:02",60,100,80,100,80,100,60,80,80,60,100,80,NA,80,2890,"Yes"
"233","S8633369",4052,"T25","9/05/13 14:12",100,100,100,80,100,100,100,100,100,80,100,100,NA,100,3176,"Yes"
"234","S8633391",3668,"T21","6/05/13 9:52",80,100,100,100,80,100,80,60,80,60,60,100,NA,80,2791,"Yes"
"235","S8633423",4411,"T16","10/05/13 18:13",100,100,60,80,80,80,60,60,60,60,40,80,NA,80,2840,"Yes"
"236","S8633475",4324,"T10","16/05/13 11:17",100,100,80,80,100,80,60,60,60,60,60,80,NA,80,3216,"Yes"
"237","S8633593",4094,"T19","13/05/13 16:27",80,100,80,80,80,100,80,80,80,80,100,80,NA,80,3014,"Yes"
"238","S8633601",4141,"T21","13/05/13 9:31",80,100,80,100,100,40,100,100,80,100,100,100,NA,80,2796,"Yes"
"239","S8633611",4349,"T23","16/05/13 8:41",80,100,80,100,80,100,60,80,60,60,20,100,NA,80,2885,"Yes"
"240","S8633665",4415,"T05","13/05/13 17:36",100,100,80,80,80,100,80,20,20,60,20,100,NA,80,2873,"Yes"
"241","S8633727",3817,"T10","8/05/13 23:42",100,100,80,100,100,80,100,80,100,60,100,100,NA,100,2964,"Yes"
"242","S8633793",4312,"T03","15/05/13 8:22",100,60,100,100,80,100,80,80,80,60,100,80,NA,80,2997,"Yes"
"243","S8633799",4378,"T03","15/05/13 8:22",100,100,60,80,100,80,60,60,60,100,100,100,NA,80,3209,"Yes"
"244","S8633801",3958,"T25","9/05/13 14:12",100,100,60,80,100,100,80,100,80,80,100,80,NA,100,3147,"Yes"
"245","S8633855",4276,"T16","11/05/13 12:44",80,100,40,20,20,80,40,40,40,40,60,80,NA,60,3055,"Yes"
"246","S8633937",4177,"T05","16/05/13 11:26",100,100,40,80,100,80,80,100,80,80,100,100,NA,80,3132,"Yes"
"247","S8633975",4153,"T09","11/05/13 8:15",100,100,20,80,80,100,100,20,60,60,60,60,NA,60,3188,"Yes"
"248","S8634047",4069,"T09","11/05/13 8:15",100,100,60,80,100,100,100,80,60,60,100,60,NA,80,2798,"Yes"
"250","S8634157",4027,"T12","5/05/13 17:46",100,100,80,80,100,100,80,80,80,60,100,100,NA,80,2794,"Yes"
"251","S8634197",3759,"T10","6/05/13 9:14",100,100,100,80,80,100,60,40,40,20,40,80,NA,60,3380,"Yes"
"252","S8634227",3934,"T23","5/05/13 17:46",100,100,100,100,100,80,100,80,80,60,100,100,NA,100,3265,"Yes"
"253","S8634279",3939,"T01","7/05/13 15:00",100,80,100,80,100,20,80,100,100,100,100,100,NA,100,3081,"Yes"
"254","S8634299",4112,"T15","12/05/13 16:53",100,100,100,80,80,100,80,60,60,80,100,80,NA,80,3013,"Yes"
"255","S8634385",4279,"T25","16/05/13 11:17",80,100,80,100,100,100,80,100,80,100,100,100,NA,100,2926,"Yes"
"256","S8634443",4104,"T19","13/05/13 16:27",80,100,80,100,100,100,80,80,80,80,80,80,NA,80,3073,"Yes"
"257","S8634461",3755,"T15","5/05/13 17:46",100,100,100,100,100,80,100,40,40,40,20,40,NA,80,3292,"Yes"
"258","S8634507",4088,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3233,"Yes"
"259","S8634507",4365,"T21","13/05/13 9:31",100,100,80,80,80,80,80,80,100,100,100,100,NA,100,3233,"Yes"
"260","S8634585",3850,"T19","6/05/13 9:28",100,100,80,80,100,100,100,80,80,80,100,80,NA,100,3060,"Yes"
"261","S8634589",4350,"T25","16/05/13 11:17",100,100,100,100,100,100,60,80,80,100,100,80,NA,100,2999,"Yes"
"262","S8634637",3747,"T25","9/05/13 9:57",80,100,100,80,100,100,100,80,80,100,100,100,NA,100,3167,"Yes"
"263","S8634643",3778,"T23","5/05/13 17:46",80,100,60,100,100,100,80,80,80,60,100,100,NA,80,3217,"Yes"
"265","S8634657",4400,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3156,"Yes"
"266","S8634657",3807,"T15","5/05/13 17:46",100,100,60,80,80,100,100,80,100,100,100,80,NA,100,3156,"Yes"
"267","S8634701",4111,"T20","5/05/13 17:46",80,100,80,80,100,100,80,80,80,80,100,100,NA,80,2953,"Yes"
"268","S8634727",4208,"T15","15/05/13 8:22",100,100,100,100,80,100,80,80,80,60,100,80,NA,100,3175,"Yes"
"269","S8634741",4037,"T12","5/05/13 17:46",100,100,60,100,100,100,80,80,100,80,100,100,NA,100,3134,"Yes"
"270","S8634861",3774,"T17","6/05/13 13:58",100,80,100,100,100,100,80,80,100,60,40,80,NA,80,3123,"Yes"
"271","S8634901",3970,"T22","8/05/13 12:08",80,100,60,100,100,80,80,100,100,100,100,100,NA,100,2861,"Yes"
"272","S8634913",4144,"T21","13/05/13 9:31",80,100,80,100,100,80,80,60,100,100,100,100,NA,80,3115,"Yes"
"273","S8634915",4006,"T10","7/05/13 13:14",100,40,60,100,100,80,60,80,80,100,60,80,NA,80,3204,"Yes"
"274","S8634965",4278,"T12","13/05/13 9:31",100,100,80,100,100,100,60,100,80,60,100,100,NA,100,3036,"Yes"
"275","S8635149",4264,"T23","12/05/13 21:34",100,100,80,100,80,100,60,80,80,80,60,80,NA,80,3222,"Yes"
"276","S8635201",4260,"T25","15/05/13 13:41",60,100,100,100,100,100,60,80,60,80,100,80,NA,80,3131,"Yes"
"277","S8635227",4165,"T10","10/05/13 11:10",80,100,80,100,80,80,40,100,100,40,100,80,NA,80,3375,"Yes"
"278","S8635255",3839,"T08","6/05/13 10:00",80,100,60,40,80,40,60,60,60,60,60,40,NA,60,2825,"Yes"
"279","S8635259",3793,"T08","6/05/13 10:00",100,100,100,40,100,100,80,80,80,60,100,40,NA,80,2906,"Yes"
"280","S8635299",4386,"T05","16/05/13 11:26",80,100,80,100,40,80,80,100,80,80,80,100,NA,80,3000,"Yes"
"281","S8635305",4228,"T23","12/05/13 21:34",80,100,40,20,40,80,40,40,60,40,20,60,NA,60,3170,"No login"
"282","S8635331",4173,"T10","15/05/13 8:22",100,100,100,100,80,100,60,80,80,80,100,100,NA,100,2813,"Yes"
"283","S8635365",4080,"T01","11/05/13 12:44",100,100,60,80,80,60,80,60,100,80,80,80,NA,80,3133,"Yes"
"284","S8635437",4132,"T15","19/05/13 23:32",100,100,100,100,100,100,100,60,60,40,40,80,NA,80,3303,"Yes"
"285","S8635441",3788,"T05","9/05/13 9:56",100,100,80,80,100,100,60,80,60,80,100,100,NA,80,3171,"Yes"
"286","S8635547",4210,"T22","12/05/13 16:53",80,100,80,100,100,100,80,100,100,100,60,100,NA,100,3255,"Yes"
"287","S8635617",3944,"T10","9/05/13 0:06",100,100,60,80,100,60,60,60,60,60,20,60,NA,60,3164,"Yes"
"288","S8635657",4096,"T25","13/05/13 17:36",100,100,80,100,100,100,100,80,80,100,100,80,NA,100,3295,"Yes"
"289","S8635729",4326,"T21","16/05/13 8:48",100,100,80,80,80,60,80,100,100,100,100,100,NA,100,2808,"Yes"
"290","S8635829",4345,"T21","16/05/13 8:48",100,100,80,80,100,60,80,80,100,100,40,100,NA,80,2841,"Yes"
"291","S8635833",4282,"T05","16/05/13 11:26",100,100,80,80,100,100,80,100,80,100,80,100,NA,100,3184,"Yes"
"292","S8635923",4181,"T05","16/05/13 11:26",100,100,80,100,80,100,80,80,100,80,20,100,NA,80,2928,"Yes"
"293","S8635941",3964,"T23","5/05/13 17:46",100,100,40,20,100,80,60,100,80,60,100,100,NA,80,3207,"Yes"
"294","S8635957",3952,"T01","7/05/13 15:00",100,100,60,80,100,60,60,60,100,100,80,100,NA,80,2856,"Yes"
"295","S8635963",4045,"T01","7/05/13 15:00",100,100,60,80,100,100,80,80,100,100,100,100,NA,100,3179,"Yes"
"296","S8635969",4182,"T23","12/05/13 21:34",80,100,60,40,60,100,60,80,60,20,100,80,NA,80,3010,"Yes"
"297","S8635971",3757,"T15","5/05/13 17:46",80,100,100,100,20,60,40,80,80,80,20,80,NA,80,3168,"Yes"
"298","S8635997",3997,"T02","7/05/13 14:16",100,100,80,80,80,100,60,80,80,80,60,60,NA,80,3296,"Yes"
"299","S8636009",4296,"T01","16/05/13 8:48",100,100,100,100,80,60,80,100,100,100,100,100,NA,100,3258,"Yes"
"300","S8636041",4254,"T24","8/05/13 23:08",100,100,60,100,80,100,60,60,100,80,100,100,NA,80,2817,"Yes"
"301","S8636079",4169,"T20","5/05/13 17:46",80,100,80,100,80,100,80,80,80,80,100,80,NA,80,3247,"Yes"
"302","S8636081",4215,"T03","15/05/13 8:22",100,100,100,80,100,80,80,60,60,80,100,100,NA,80,3040,"Yes"
"303","S8636083",3926,"T23","5/05/13 17:48",100,100,80,100,100,80,80,100,100,60,100,100,NA,100,3259,"Yes"
"304","S8636131",3772,"T23","7/05/13 14:45",100,100,80,20,100,100,60,60,60,60,100,100,NA,80,3266,"Yes"
"305","S8636229",4155,"T19","13/05/13 16:27",80,100,80,100,100,100,100,100,100,100,80,100,NA,100,2991,"Yes"
"306","S8636273",4147,"T09","11/05/13 8:15",100,100,100,20,100,100,80,80,80,40,80,80,80,NA,2869,"Yes"
"307","S8636275",3760,"T02","9/05/13 14:09",100,80,60,80,80,100,60,60,80,60,100,80,NA,80,3186,"Yes"
"308","S8636319",3912,"T12","5/05/13 17:46",80,100,60,100,80,100,80,80,80,80,100,100,NA,80,3377,"Yes"
"309","S8636349",4316,"T05","16/05/13 11:26",100,100,100,80,100,100,80,80,60,80,100,100,NA,100,3078,"Yes"
"310","S8636353",4354,"T21","16/05/13 8:48",100,100,100,80,100,100,80,60,100,100,100,100,NA,100,3062,"Yes"
"311","S8636361",3699,"T03","10/05/13 11:16",80,100,60,100,60,60,80,60,60,80,100,60,NA,80,2801,"Yes"
"312","S8636437",3696,"T23","7/05/13 14:45",100,100,80,100,40,80,40,80,60,80,80,100,NA,80,3178,"Yes"
"313","S8636443",3899,"T02","7/05/13 14:16",100,80,100,100,100,100,60,100,100,100,100,100,NA,100,3004,"Yes"
"314","S8636447",3992,"T22","8/05/13 12:08",100,100,60,100,80,100,100,100,100,100,100,100,NA,100,3263,"Yes"
"315","S8636535",3694,"T03","10/05/13 11:16",100,100,100,100,100,80,80,60,80,100,100,80,NA,100,2800,"Yes"
"316","S8636601",3708,"T25","9/05/13 9:57",60,100,60,100,80,100,60,60,60,60,100,100,NA,80,3276,"Yes"
"317","S8636603",5498,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2937,"Yes"
"318","S8636607",4268,"T10","16/05/13 11:17",100,100,60,80,100,80,40,80,80,60,60,80,NA,80,3007,"Yes"
"319","S8636633",3846,"T23","5/05/13 17:46",40,100,40,100,100,40,60,60,100,80,40,100,NA,80,3114,"Yes"
"320","S8636695",3697,"T21","6/05/13 9:52",100,80,80,100,100,100,60,80,80,100,100,100,NA,80,3023,"Yes"
"321","S8636721",4227,"T22","12/05/13 16:53",80,100,60,100,100,100,80,100,100,100,60,100,NA,100,3112,"Yes"
"322","S8636723",4047,"T02","7/05/13 14:16",100,100,100,100,100,100,60,80,100,60,60,80,NA,NA,3076,"Yes"
"323","S8636749",4340,"T05","16/05/13 11:26",100,100,60,60,100,100,80,80,60,80,100,100,NA,80,3297,"Yes"
"324","S8636827",3690,"T10","10/05/13 11:10",100,100,60,80,100,80,60,80,80,100,100,80,NA,80,3105,"Yes"
"325","S8636835",3678,"T20","2/05/13 20:46",80,100,80,100,80,100,100,80,80,80,100,80,NA,80,3154,"Yes"
"326","S8636887",3957,"T24","8/05/13 0:17",100,80,60,100,100,80,60,60,60,60,20,60,NA,80,2575,"Yes"
"327","S8636913",3907,"T10","7/05/13 23:41",100,100,100,100,100,100,60,100,100,80,100,100,NA,100,2951,"Yes"
"328","S8636999",3805,"T18","8/05/13 13:21",80,100,100,100,80,100,60,100,100,80,80,60,NA,100,3249,"Yes"
"329","S8637051",4237,"T03","15/05/13 8:22",100,100,100,80,100,40,40,60,60,100,100,60,NA,80,3261,"Yes"
"330","S8637133",3840,"T17","9/05/13 9:57",100,100,100,100,100,100,80,100,100,100,100,100,NA,100,2962,"Yes"
"331","S8637181",3847,"T03","10/05/13 11:16",100,100,60,100,80,100,80,80,80,100,100,80,NA,80,3257,"Yes"
"332","S8637209",3786,"T20","2/05/13 20:46",80,100,80,100,100,100,100,80,80,100,100,100,NA,100,2787,"Yes"
"333","S8637219",3780,"T23","7/05/13 14:45",100,100,80,100,100,80,40,60,60,60,100,80,NA,80,2959,"Yes"
"334","S8637251",3775,"T15","5/05/13 17:46",100,100,100,100,100,100,100,80,80,80,100,80,NA,100,3231,"Yes"
"335","S8637257",4868,"T03","19/05/13 16:04",100,100,100,100,80,100,80,40,60,80,100,80,NA,80,2989,"Yes"
"336","S8637271",4370,"T01","16/05/13 8:48",80,60,40,80,60,80,60,80,100,100,60,60,NA,80,3012,"Yes"
"337","S8637287",3767,"T01","2/05/13 20:56",80,40,40,80,100,80,60,80,100,80,40,80,NA,80,2891,"Yes"
"338","S8637291",4356,"T21","16/05/13 8:48",100,60,80,80,80,100,80,80,80,100,100,100,NA,80,3129,"Yes"
"339","S8637295",3940,"T08","6/05/13 10:00",100,100,80,100,100,80,100,80,80,80,60,80,NA,80,3256,"Yes"
"340","S8637313",4271,"T23","16/05/13 8:41",100,100,80,80,100,100,100,80,100,100,100,100,NA,100,3287,"Yes"
"341","S8637337",4025,"T25","30/05/13 6:38",60,100,60,100,100,100,80,80,80,80,100,100,NA,80,2880,"Yes"
"342","S8637341",3721,"T21","6/05/13 9:52",80,100,100,80,80,40,80,60,100,80,100,100,NA,80,3068,"Yes"
"343","S8637347",3902,"T05","8/05/13 13:18",100,100,80,100,100,100,80,80,80,80,60,100,NA,80,2827,"Yes"
"344","S8637357",4128,"T15","12/05/13 16:53",100,100,80,100,100,100,100,80,80,100,40,80,NA,80,3069,"Yes"
"345","S8637361",5470,"T19","4/06/13 9:02",100,100,80,80,80,100,80,80,80,80,100,80,NA,80,2960,"Yes"
"346","S8637421",3917,"T24","8/05/13 0:17",100,100,100,100,100,100,80,80,100,100,100,100,NA,100,3027,"Yes"
"347","S8637447",4121,"T10","12/05/13 15:15",100,100,80,80,100,80,80,100,80,100,100,100,NA,100,2925,"Yes"
"348","S8637475",4414,"T03","13/05/13 9:31",100,100,60,100,100,80,80,80,100,100,100,100,NA,100,2844,"Yes"
"349","S8637489",4074,"T10","12/05/13 15:15",100,40,60,40,80,100,60,80,80,60,60,80,NA,80,2927,"Yes"
"350","S8637497",4091,"T15","12/05/13 16:53",100,100,80,100,100,100,100,100,80,80,100,100,NA,100,2802,"Yes"
"351","S8637511",3999,"T10","7/05/13 11:59",100,100,100,100,100,100,60,100,100,80,100,100,NA,100,3189,"Yes"
"352","S8637517",4115,"T25","13/05/13 17:36",100,100,100,100,100,100,100,80,60,100,100,80,NA,100,3030,"Yes"
"353","S8637547",3978,"T02","7/05/13 14:16",100,100,60,80,100,100,60,80,100,80,100,80,NA,NA,3137,"Yes"
"354","S8637587",4317,"T03","15/05/13 8:22",100,100,100,100,80,60,60,60,80,60,40,80,NA,80,3005,"Yes"
"355","S8637605",3768,"T18","8/05/13 13:21",100,100,80,100,100,100,80,60,60,80,80,80,NA,100,3203,"Yes"
"356","S8637649",4203,"T22","12/05/13 16:53",40,60,40,80,80,100,80,80,100,80,60,100,NA,80,3015,"Yes"
"357","S8637693",4338,"T05","16/05/13 11:26",100,100,80,80,80,100,80,80,100,60,100,100,NA,80,2883,"Yes"
"358","S8637739",3705,"T17","6/05/13 13:57",100,100,60,80,80,100,80,80,80,80,40,60,NA,80,2809,"Yes"
"359","S8637747",4384,"T16","9/05/13 9:56",80,100,40,80,80,40,40,60,40,40,60,60,NA,60,2823,"Yes"
