"","StudentID","SubmissionID","MarkerID","Publish.Time","Hypoth","Methods.writing","Methods.details","Methods.design","Results.text","Results.figures","Results.legends","Disc.knowlede","Disc.InterpFindings","Disc.Evidence","Refs","Writing","Comments","Final.Grade","UQM.ID","Consent"
"360","S8637771",3919,"T21","10/05/13 11:16",20,100,40,20,20,80,60,20,60,80,20,20,NA,40,2864,"Yes"
"361","S8637899",4110,"T08","8/05/13 9:46",80,80,40,40,20,100,80,20,20,20,20,20,NA,40,3001,"Yes"
"362","S8637899",4393,"T23","12/05/13 21:34",80,80,40,20,20,100,40,20,20,20,20,20,NA,40,3001,"Yes"
"363","S8637911",4101,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3089,"Yes"
"364","S8637911",4367,"T21","13/05/13 9:31",100,60,80,40,100,100,100,60,100,100,100,100,NA,80,3089,"Yes"
"365","S8637939",4073,"T21","13/05/13 9:31",100,60,80,40,100,100,100,80,100,100,40,100,NA,80,2945,"Yes"
"366","S8637989",4039,"T10","9/05/13 0:07",100,100,80,100,80,60,60,80,80,60,100,100,NA,80,3088,"Yes"
"367","S8638007",4022,"T10","7/05/13 11:59",100,100,100,100,100,100,60,80,60,60,60,80,NA,80,3096,"Yes"
"368","S8638039",3837,"T08","6/05/13 10:00",100,100,60,20,80,100,80,60,60,60,100,60,NA,80,2793,"Yes"
"369","S8638043",3661,"T17","9/05/13 9:57",80,100,100,100,80,100,60,80,100,60,100,100,NA,80,3141,"Yes"
"370","S8638049",4114,"T21","13/05/13 10:03",100,100,100,100,100,100,80,80,100,100,40,100,NA,80,2853,"Yes"
"371","S8638145",4164,"T15","12/05/13 16:53",100,100,100,80,100,80,100,80,80,80,100,80,NA,100,3006,"Yes"
"372","S8638147",4333,"T23","16/05/13 8:41",100,100,40,20,40,100,40,40,40,20,20,80,NA,60,3280,"Yes"
"374","S8638207",5469,"T02","4/06/13 9:02",100,100,60,80,80,100,60,80,80,60,20,60,NA,80,3135,"Yes"
"375","S8638259",4202,"T24","8/05/13 23:07",100,80,60,80,80,100,60,60,60,60,100,80,NA,80,3142,"Yes"
"376","S8638385",4401,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2973,"Yes"
"377","S8638385",3989,"T10","9/05/13 0:07",100,60,60,80,80,100,60,60,60,40,60,60,NA,60,2973,"Yes"
"378","S8638387",4420,"T03","15/05/13 8:22",100,100,60,100,100,80,80,60,60,100,80,100,NA,80,2902,"Yes"
"379","S8638447",3812,"T05","9/05/13 9:56",100,100,80,80,60,100,60,60,80,80,40,100,NA,80,2795,"Yes"
"380","S8638469",4225,"T25","15/05/13 13:41",60,100,100,100,60,60,60,80,100,80,100,100,NA,80,2955,"Yes"
"381","S8638483",4146,"T21","13/05/13 10:03",100,100,80,100,80,100,40,60,100,80,20,100,NA,80,2797,"Yes"
"382","S8638611",4307,"T10","16/05/13 11:17",100,100,80,100,100,60,60,60,60,40,60,80,NA,80,3218,"Yes"
"383","S8638627",3718,"T17","6/05/13 13:58",100,100,80,100,80,100,60,80,60,60,40,80,NA,80,2848,"Yes"
"384","S8638661",3734,"T20","2/05/13 20:46",80,100,100,100,100,100,100,80,80,80,80,100,NA,100,3285,"Yes"
"385","S8638729",3732,"T23","5/05/13 17:46",100,100,80,100,100,100,100,100,80,80,100,100,NA,100,3075,"Yes"
"386","S8638749",4042,"T24","8/05/13 0:17",100,100,60,80,100,100,60,80,100,100,100,100,NA,100,3085,"Yes"
"387","S8638773",4295,"T16","11/05/13 12:44",80,100,60,20,40,80,40,40,40,40,20,80,NA,60,3016,"Yes"
"388","S8638775",4309,"T23","16/05/13 8:41",100,100,100,100,100,100,100,80,100,100,100,100,NA,100,3128,"Yes"
"389","S8638795",5046,"T12","19/05/13 23:32",100,100,100,100,80,80,80,80,60,60,100,100,NA,80,2940,"Yes"
"390","S8638807",4390,"T23","12/05/13 21:34",100,40,40,20,40,100,40,80,60,60,40,80,NA,60,3149,"Yes"
"392","S8638825",3984,"T05","17/05/13 2:28",100,80,40,100,100,100,80,80,80,80,100,100,NA,80,3194,"Yes"
"393","S8638871",3961,"T05","10/05/13 15:46",80,100,100,80,100,100,80,80,60,80,100,100,NA,80,3269,"Yes"
"394","S8638905",4162,"T01","11/05/13 12:44",100,100,80,100,80,60,80,60,100,100,100,100,NA,80,2824,"Yes"
"395","S8638933",4304,"T03","15/05/13 8:22",100,100,100,100,100,100,100,100,80,100,100,100,NA,100,3063,"Yes"
"396","S8638951",3787,"T08","6/05/13 10:00",100,100,80,100,100,100,80,80,80,80,100,80,NA,100,2849,"Yes"
"397","S8638957",4119,"T02","13/05/13 9:50",100,100,80,100,100,100,60,80,100,100,60,100,NA,100,3153,"Yes"
"398","S8639039",4265,"T25","16/05/13 11:17",60,100,60,80,100,100,60,80,80,80,100,100,NA,80,3192,"Yes"
"399","S8639073",5448,"T25","1/06/13 8:52",100,100,100,100,100,100,80,100,80,100,100,100,NA,100,2897,"Yes"
"400","S8639101",3908,"T02","7/05/13 14:16",100,100,60,80,80,100,60,80,80,60,60,80,NA,80,2916,"Yes"
"401","S8639107",3818,"T02","9/05/13 14:09",100,100,60,100,100,100,60,100,100,80,60,100,NA,80,3101,"Yes"
"402","S8639123",4266,"T23","16/05/13 8:41",80,100,80,80,100,100,100,100,80,60,100,100,NA,100,2935,"Yes"
"403","S8639171",3711,"T17","6/05/13 13:57",100,100,100,100,100,100,80,100,100,100,100,100,NA,100,2971,"Yes"
"404","S8639187",4043,"T01","7/05/13 15:00",100,100,100,80,100,100,60,60,100,100,100,100,NA,100,2895,"Yes"
"405","S8639267",3842,"T23","5/05/13 17:46",100,60,80,20,100,40,80,80,80,20,40,100,NA,60,3241,"Yes"
"406","S8639315",3776,"T17","9/05/13 9:57",100,100,60,80,100,100,60,100,100,100,40,100,NA,80,2948,"Yes"
"407","S8639333",3851,"T23","7/05/13 14:45",100,100,100,20,40,80,60,80,80,60,40,100,NA,80,3200,"Yes"
"408","S8639347",3685,"T10","8/05/13 23:42",100,100,60,100,100,80,100,100,80,80,100,100,NA,100,2887,"Yes"
"409","S8639379",4116,"T01","11/05/13 12:44",100,100,60,80,100,80,80,60,100,100,100,80,NA,80,3054,"Yes"
"410","S8639427",3834,"T17","9/05/13 9:57",80,100,60,80,80,100,40,40,60,60,40,60,NA,60,3158,"Yes"
"411","S8639447",3737,"T23","5/05/13 17:46",80,40,40,20,40,20,20,60,60,60,100,80,NA,60,3028,"Yes"
"412","S8639459",3704,"T16","9/05/13 9:56",100,100,80,100,100,80,60,60,60,60,60,80,NA,80,3095,"Yes"
"413","S8639503",4339,"T21","16/05/13 8:48",80,100,80,80,80,40,80,60,80,80,100,100,NA,80,2944,"Yes"
"414","S8639511",3975,"T22","8/05/13 12:08",80,100,60,100,100,80,60,100,100,100,100,100,NA,100,2904,"Yes"
"415","S8639529",4198,"T23","12/05/13 21:34",80,100,60,20,100,100,60,80,80,80,80,100,NA,80,2884,"Yes"
"416","S8639565",3987,"T05","8/05/13 13:18",100,100,100,80,80,100,80,80,80,60,100,100,NA,80,2831,"Yes"
"417","S8639639",4218,"T22","12/05/13 16:53",80,100,100,80,80,100,80,100,100,100,100,100,NA,100,3262,"Yes"
"418","S8639653",3930,"T12","5/05/13 17:46",100,100,100,100,80,20,60,80,80,60,100,100,NA,80,3376,"Yes"
"419","S8639663",4186,"T03","15/05/13 8:22",100,100,100,80,100,100,80,60,40,80,100,100,NA,80,3223,"Yes"
"420","S8639671",4376,"T23","12/05/13 21:34",80,100,60,20,100,100,40,40,80,100,80,80,NA,80,3029,"Yes"
"421","S8639765",4280,"T01","16/05/13 8:48",100,100,100,100,80,60,80,40,80,100,20,100,NA,80,3020,"Yes"
"422","S8639801",3695,"T01","2/05/13 20:56",100,100,80,80,80,80,60,60,80,100,60,80,NA,80,2929,"Yes"
"423","S8639805",3797,"T08","6/05/13 10:00",100,60,80,80,100,80,80,60,80,80,100,80,NA,80,3215,"Yes"
"424","S8639807",3936,"T21","10/05/13 11:16",100,100,60,100,80,100,80,60,100,100,100,100,NA,100,3174,"Yes"
"425","S8639833",3783,"T03","10/05/13 11:16",100,100,100,100,100,100,100,100,80,100,100,100,NA,100,3042,"Yes"
"426","S8639929",4383,"T16","11/05/13 12:44",80,60,40,20,60,80,40,40,40,40,20,60,NA,60,3260,"Yes"
"428","S8639947",3932,"T10","7/05/13 11:59",100,100,100,80,100,100,100,80,100,100,100,100,NA,100,3202,"Yes"
"429","S8639971",4026,"T10","7/05/13 11:59",100,100,100,100,80,100,60,80,100,80,100,80,NA,100,2870,"Yes"
"430","S8639997",3698,"T16","9/05/13 9:56",100,100,100,100,100,40,60,80,100,80,100,80,NA,100,2969,"Yes"
"431","S8639999",3946,"T05","8/05/13 13:18",100,100,80,80,80,100,80,100,80,100,80,100,NA,100,2876,"Yes"
"432","S8640017",4195,"T25","15/05/13 13:41",60,100,100,100,100,100,60,80,80,100,100,100,NA,100,2820,"Yes"
"433","S8640023",5380,"T17","30/05/13 6:35",100,100,100,100,100,100,100,80,100,100,60,80,NA,100,2988,"Yes"
"434","S8640029",4072,"T01","11/05/13 12:44",80,100,100,100,100,60,80,80,100,100,100,100,NA,100,3047,"Yes"
"435","S8640085",3852,"T23","7/05/13 14:45",80,100,80,100,100,80,80,100,100,100,100,100,NA,100,2954,"Yes"
"436","S8640149",4337,"T10","17/05/13 2:28",100,100,100,80,80,80,60,80,80,80,60,80,NA,80,2830,"Yes"
"437","S8640183",3741,"T15","5/05/13 17:46",100,80,100,100,100,100,80,100,100,80,100,100,NA,100,3284,"Yes"
"438","S8640199",3949,"T05","8/05/13 13:18",100,100,80,80,80,100,60,60,60,60,20,100,NA,80,3245,"Yes"
"439","S8640233",4098,"T15","12/05/13 16:53",100,100,100,80,100,100,100,100,100,80,100,100,NA,100,2899,"Yes"
"440","S8640247",3723,"T10","8/05/13 23:42",100,100,80,40,60,80,60,60,40,100,40,80,NA,60,3057,"Yes"
"441","S8640247",4398,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3057,"Yes"
"442","S8640283",4078,"T02","13/05/13 9:50",100,100,100,100,100,100,100,100,80,100,60,100,NA,100,3205,"Yes"
"443","S8640375",3927,"T03","7/05/13 13:23",100,100,80,80,80,60,60,40,40,60,40,60,NA,60,2966,"Yes"
"444","S8640383",4391,"T23","12/05/13 21:34",100,60,60,20,40,20,20,40,40,20,20,60,NA,40,3065,"Yes"
"445","S8640513",4421,"T23","16/05/13 8:41",80,60,60,20,60,100,40,80,100,100,100,100,NA,80,3019,"Yes"
"446","S8640519",3962,"T02","7/05/13 14:16",100,100,100,80,100,100,60,100,100,80,100,80,NA,100,3086,"Yes"
"447","S8640535",3801,"T03","10/05/13 11:16",100,100,100,100,100,80,40,100,80,80,100,100,NA,100,3003,"Yes"
"448","S8640537",3928,"T15","10/05/13 11:16",100,100,100,100,80,80,80,80,80,80,40,80,NA,80,3239,"Yes"
"449","S8640561",4351,"T23","16/05/13 8:41",100,100,40,20,100,100,40,60,60,80,100,100,NA,80,3289,"No login"
"450","S8640575",4231,"T03","15/05/13 8:22",100,100,60,80,100,80,60,60,60,60,80,100,NA,80,2836,"Yes"
"451","S8640591",4011,"T05","10/05/13 15:46",100,100,80,100,100,100,80,60,80,60,80,100,NA,80,2894,"Yes"
"452","S8640603",4801,"T25","16/05/13 11:17",80,100,80,80,60,100,60,80,80,80,100,80,NA,80,3294,"Yes"
"453","S8640603",3916,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3294,"Yes"
"454","S8640609",3680,"T18","8/05/13 13:21",100,100,80,80,80,100,60,80,80,100,60,80,NA,80,3151,"Yes"
"455","S8640615",4102,"T21","13/05/13 10:03",80,100,80,100,80,80,60,60,60,60,40,100,NA,80,2818,"Yes"
"456","S8640637",3836,"T17","9/05/13 9:57",80,100,100,80,100,100,60,80,80,80,100,100,NA,80,3130,"Yes"
"457","S8640661",4023,"T03","7/05/13 13:23",100,100,60,80,80,80,80,60,60,40,100,80,NA,80,2978,"Yes"
"458","S8640721",3972,"T05","8/05/13 13:18",100,100,80,80,80,80,60,100,100,100,100,100,NA,100,2915,"Yes"
"459","S8640745",4092,"T01","11/05/13 12:44",100,100,60,80,100,80,80,100,100,100,100,80,NA,100,3070,"Yes"
"460","S8640747",3743,"T10","6/05/13 9:14",100,100,100,100,100,100,80,80,80,60,40,80,NA,100,3182,"Yes"
"462","S8640765",4269,"T21","16/05/13 8:48",100,100,100,80,100,100,100,80,80,100,100,100,NA,100,3214,"Yes"
"463","S8640801",4048,"T10","9/05/13 0:07",100,100,80,80,80,100,60,80,80,80,60,80,NA,80,3378,"Yes"
"464","S8640829",3744,"T05","9/05/13 9:56",100,100,80,20,100,100,100,100,100,80,100,100,NA,100,3045,"Yes"
"465","S8640911",4067,"T25","13/05/13 17:36",100,100,100,100,60,80,100,80,80,80,100,100,NA,100,3106,"Yes"
"466","S8640921",4099,"T10","12/05/13 15:15",100,100,100,100,100,100,80,60,80,100,100,80,NA,100,3206,"Yes"
"467","S8640959",4148,"T19","13/05/13 16:27",100,100,80,80,80,100,80,60,60,60,60,60,NA,80,3119,"Yes"
"468","S8640967",5463,"T25","4/06/13 9:02",80,100,80,100,100,80,40,80,80,80,100,100,NA,80,3237,"Yes"
"469","S8640977",4320,"T21","16/05/13 8:48",100,100,100,80,100,100,100,60,100,100,40,100,NA,80,3244,"Yes"
"470","S8641011",4404,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3056,"Yes"
"471","S8641011",3806,"T10","6/05/13 9:14",100,100,100,80,80,100,60,60,80,40,40,80,NA,80,3056,"Yes"
"472","S8641045",4321,"T23","16/05/13 8:41",100,100,80,20,100,100,40,40,80,100,100,100,NA,80,3008,"Yes"
"473","S8641119",4319,"T03","15/05/13 8:22",100,60,40,80,80,100,60,40,60,80,60,60,NA,60,3064,"Yes"
"475","S8641161",4336,"T10","16/05/13 11:17",100,100,80,100,100,60,60,80,60,40,100,80,NA,80,3211,"Yes"
"476","S8641165",4222,"T22","12/05/13 16:53",80,100,100,100,100,100,80,100,100,100,80,100,NA,100,2799,"Yes"
"477","S8641175",3683,"T23","5/05/13 17:46",100,100,60,40,100,100,40,40,60,100,80,80,NA,80,3286,"Yes"
"478","S8641217",3666,"T18","8/05/13 13:21",100,100,100,100,100,100,80,80,100,100,100,100,NA,100,3108,"Yes"
"479","S8641225",3728,"T16","9/05/13 9:56",100,100,60,80,80,40,40,60,60,60,100,80,NA,80,3163,"Yes"
"480","S8641227",3675,"T25","9/05/13 9:57",100,100,60,100,100,100,100,100,100,100,100,80,NA,100,3152,"Yes"
"481","S8641315",3688,"T21","6/05/13 9:52",80,100,80,100,80,100,80,100,100,100,40,100,NA,80,2789,"Yes"
"482","S8641331",4275,"T25","16/05/13 11:17",80,100,80,100,100,100,80,80,80,100,100,80,NA,100,3279,"Yes"
"483","S8641407",4252,"T10","15/05/13 8:22",100,60,60,80,100,100,60,80,60,40,100,80,NA,80,2814,"Yes"
"484","S8641463",4030,"T23","5/05/13 17:48",100,100,80,100,100,80,60,80,80,60,80,100,NA,80,3046,"Yes"
"485","S8641481",3841,"T10","6/05/13 9:14",100,100,80,80,80,60,20,80,60,80,100,80,NA,80,2984,"Yes"
"486","S8641601",4142,"T01","11/05/13 12:44",100,80,100,80,100,80,80,80,100,100,100,80,NA,100,3270,"Yes"
"487","S8641637",3719,"T18","8/05/13 13:21",100,100,80,100,100,100,80,80,80,80,80,100,NA,100,2965,"Yes"
"488","S8641655",4086,"T09","11/05/13 8:15",100,100,80,80,80,100,60,60,60,60,80,60,80,NA,2807,"Yes"
"489","S8641661",3808,"T03","10/05/13 11:16",100,100,80,80,100,100,80,100,80,100,100,100,NA,100,2821,"Yes"
"490","S8641715",4274,"T25","16/05/13 11:17",100,100,60,100,100,100,60,80,60,80,60,100,NA,80,3169,"Yes"
"491","S8641791",3736,"T21","6/05/13 9:52",100,100,80,100,100,100,80,100,100,100,100,100,NA,100,2917,"Yes"
"492","S8641823",3966,"T25","9/05/13 14:12",80,100,100,100,100,100,80,80,80,80,100,80,NA,100,3268,"Yes"
"493","S8641865",3720,"T16","10/05/13 18:13",100,100,100,100,100,100,60,80,80,100,100,80,NA,100,3224,"Yes"
"494","S8641881",4246,"T25","15/05/13 13:41",80,100,80,100,80,80,80,60,60,60,100,80,NA,80,2909,"Yes"
"495","S8641887",5472,"T02","4/06/13 9:02",100,100,60,80,100,20,60,60,80,80,60,80,NA,80,3195,"Yes"
"496","S8641907",4125,"T10","12/05/13 15:15",100,100,100,80,100,100,80,100,100,100,100,100,NA,100,2815,"Yes"
"497","S8641981",3687,"T02","9/05/13 14:09",100,100,80,100,100,100,60,80,100,80,60,100,NA,80,2950,"Yes"
"498","S8642055",3803,"T21","6/05/13 9:52",100,100,80,100,80,80,60,60,80,100,100,100,NA,80,2804,"Yes"
"499","S8642111",4405,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180,"Yes"
"500","S8642111",3854,"T10","6/05/13 9:14",100,100,100,80,60,20,60,80,80,80,100,80,NA,100,3180,"Yes"
"501","S8642137",3739,"T20","2/05/13 20:46",100,100,100,100,80,100,80,80,80,80,100,80,NA,100,3122,"Yes"
"503","S8642171",4374,"T05","16/05/13 11:26",80,100,100,100,100,80,100,100,60,80,100,100,NA,100,2557,"Yes"
"504","S8642235",3753,"T23","7/05/13 14:45",80,100,40,100,40,80,40,60,60,60,40,60,NA,60,2868,"Yes"
"505","S8642291",3717,"T17","9/05/13 9:57",40,100,60,80,100,80,60,40,60,60,60,60,NA,60,3243,"Yes"
"506","S8642303",4311,"T05","16/05/13 11:26",100,100,80,80,100,100,80,80,100,60,100,100,NA,100,3140,"Yes"
"507","S8642325",3729,"T17","6/05/13 13:58",100,100,100,80,100,100,80,80,80,100,40,80,NA,80,3226,"Yes"
"508","S8642343",4234,"T15","19/05/13 16:04",80,100,100,80,80,100,100,80,80,80,20,80,NA,80,2996,"Yes"
"509","S8642363",3709,"T17","9/05/13 9:57",100,100,100,100,100,100,80,100,100,80,40,100,NA,100,3235,"Yes"
"510","S8642441",4379,"T15","15/05/13 8:22",80,100,80,80,100,80,60,100,100,80,40,100,NA,80,2994,"Yes"
"511","S8642463",4140,"T09","11/05/13 8:15",100,100,80,80,20,20,40,60,60,80,60,60,NA,60,2822,"Yes"
"512","S8642479",4305,"T25","16/05/13 11:17",60,100,60,80,100,80,60,80,80,100,100,100,NA,80,3196,"Yes"
"513","S8642499",3727,"T19","6/05/13 9:28",100,100,80,80,100,100,100,80,100,100,100,80,NA,100,2786,"Yes"
"515","S8642575",4212,"T10","15/05/13 8:22",100,100,100,100,80,100,60,100,80,100,40,80,NA,100,3037,"Yes"
"517","S8642627",3798,"T15","5/05/13 17:46",100,100,100,100,100,80,100,100,100,100,100,100,NA,100,3220,"Yes"
"518","S8642671",3681,"T18","8/05/13 13:21",100,100,80,80,100,100,80,80,80,100,80,100,NA,100,3072,"Yes"
"519","S8642705",4079,"T09","11/05/13 8:15",100,40,100,80,100,80,60,60,60,80,60,60,NA,80,3049,"Yes"
"520","S8642715",3738,"T10","8/05/13 23:42",100,100,100,100,100,80,80,100,100,60,40,100,NA,100,3084,"Yes"
"521","S8642751",4306,"T01","16/05/13 8:48",100,100,40,80,100,100,80,80,100,100,100,100,NA,100,2806,"Yes"
"522","S8642795",4049,"T05","8/05/13 13:18",100,100,60,80,100,100,60,100,80,80,80,100,NA,80,2914,"Yes"
"523","S8642799",4226,"T15","15/05/13 8:22",100,100,100,80,100,100,80,20,20,60,20,80,NA,80,2934,"Yes"
"524","S8642807",3791,"T20","2/05/13 20:46",80,100,80,100,100,100,100,100,100,100,100,100,NA,100,3197,"Yes"
"525","S8642821",4864,"T22","19/05/13 16:04",80,100,100,100,80,80,80,100,100,100,80,100,NA,100,2898,"Yes"
"527","S8642859",4082,"T21","13/05/13 10:03",100,100,80,100,80,80,80,100,100,100,100,100,NA,100,3002,"Yes"
"528","S8642873",3953,"T05","17/05/13 2:28",100,80,40,100,100,100,80,80,60,80,100,100,NA,80,3079,"Yes"
"529","S8642897",4106,"T02","13/05/13 9:50",100,100,60,80,80,20,60,40,80,60,20,80,NA,60,2933,"Yes"
"530","S8642899",3990,"T24","8/05/13 0:17",100,100,80,80,100,100,80,80,80,80,100,100,NA,80,3026,"Yes"
"531","S8642911",3749,"T17","9/05/13 9:57",100,100,100,100,80,100,60,80,80,100,60,80,NA,80,2975,"Yes"
"532","S8642921",3722,"T05","9/05/13 9:56",100,100,80,80,100,100,80,100,100,60,40,100,NA,80,3300,"Yes"
"533","S8642937",3903,"T01","7/05/13 15:00",100,100,100,80,100,60,60,60,80,100,100,100,NA,80,3033,"Yes"
"534","S8642969",4322,"T03","15/05/13 8:22",100,100,60,80,100,60,80,80,80,100,60,80,NA,80,3172,"Yes"
"535","S8642979",3820,"T02","9/05/13 14:09",100,100,80,80,100,40,60,60,80,80,100,80,NA,80,3199,"Yes"
"536","S8643043",3692,"T15","5/05/13 17:46",80,100,80,100,100,80,80,100,100,80,100,100,NA,100,3139,"Yes"
"537","S8643057",4191,"T10","15/05/13 8:22",80,100,80,100,100,60,60,60,60,80,60,80,NA,80,2889,"Yes"
"538","S8643087",3716,"T01","2/05/13 20:56",100,40,40,80,100,80,40,80,60,80,20,80,NA,60,2855,"Yes"
"539","S8643119",4346,"T16","11/05/13 12:44",100,100,80,80,80,60,40,80,80,60,100,80,NA,80,2908,"Yes"
"540","S8643127",3941,"T05","8/05/13 13:18",100,100,80,80,80,100,80,60,60,60,40,100,NA,80,3111,"Yes"
"541","S8643159",4036,"T03","7/05/13 13:23",100,60,60,80,100,80,80,80,80,80,100,80,NA,80,3146,"Yes"
"542","S8643163",4224,"T23","12/05/13 21:34",100,100,40,20,100,80,40,80,60,100,80,100,NA,80,3143,"Yes"
"543","S8643187",4185,"T22","12/05/13 16:53",80,100,60,80,80,80,20,80,80,60,100,100,NA,80,2816,"Yes"
