"StudentID","SubmissionID","MarkerID","Publish.Time","Intro","Hypoth","Methods","Results.text","Fig.Tables","Legend.Title","Disc.InterpFindings","Disc.IntegrateLit","Refs","Kn.PhysMechs","Kn.ExpApproach","W.Structure","W.LanguageJargon","W.GrammarSpelling","Final.Grade","project","course","sem","report"
"S8405073",3143,"T19","29/04/13 14:26",50,65,100,65,65,80,50,50,50,65,65,65,50,"65",63.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581505",3144,"T09","30/04/13 17:02",35,35,80,20,50,20,35,35,65,35,35,65,35,"50",42.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579547",3146,"T08","29/04/13 14:26",65,80,80,100,65,80,80,80,80,80,80,65,80,"80",78,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8593529",3147,"T19","29/04/13 14:26",50,65,65,65,80,50,50,20,80,50,50,65,65,"80",56,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580209",3149,"T19","29/04/13 14:26",80,65,80,80,80,80,80,20,80,80,65,65,80,"65",71,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576851",3150,"T19","29/04/13 14:26",65,65,65,65,80,65,65,35,65,65,65,65,65,"80",63.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8591893",3152,"T28","29/04/13 14:26",35,100,100,65,80,100,50,20,100,35,50,80,80,"100",63.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8585921",3153,"T29","10/05/13 11:43",35,65,65,35,50,50,50,35,35,35,35,50,35,"65",44.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8517001",3154,"T08","29/04/13 14:26",50,80,65,80,80,100,50,65,65,50,65,65,65,"50",63,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583053",3156,"T29","29/04/13 14:26",35,65,35,65,65,50,35,20,50,35,50,50,65,"65",44,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8401725",3157,"T29","29/04/13 14:26",65,80,65,80,80,80,80,50,80,65,65,80,80,"80",71,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581571",3158,"T19","29/04/13 14:26",65,100,65,65,80,80,65,35,65,65,65,65,65,"65",65.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579225",3159,"T19","29/04/13 14:26",65,100,80,80,100,80,80,80,65,80,65,65,65,"50",76,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8518663",3160,"T09","30/04/13 10:44",50,80,65,20,65,65,50,35,80,35,20,50,65,"50",50,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579745",3162,"T09","30/04/13 10:44",20,80,80,20,50,20,50,35,35,35,20,65,20,"50",41.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578757",3164,"T19","29/04/13 14:26",50,65,50,65,80,65,65,50,35,65,35,50,50,"65",56.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575925",3165,"T29","29/04/13 14:26",50,80,65,65,65,65,50,50,50,35,50,35,50,"35",51.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8523045",3166,"T09","30/04/13 10:44",80,100,80,20,50,50,50,35,80,65,65,80,20,"50",60,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8593279",3167,"T19","29/04/13 14:26",65,80,80,65,100,100,65,50,35,65,65,65,65,"65",67.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581241",3168,"T29","29/04/13 14:29",35,80,65,50,80,80,0,0,20,20,35,20,50,"65",37,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8607681",3169,"T08","29/04/13 14:26",35,80,65,65,80,80,50,50,35,20,65,50,50,"65",51.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580869",3170,"T29","29/04/13 14:26",35,65,50,50,80,50,50,35,50,35,50,50,35,"50",46.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8568197",3171,"T08","29/04/13 14:29",65,65,80,65,65,100,50,35,50,50,50,50,35,"35",56.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575039",3173,"T19","29/04/13 14:26",65,65,80,80,80,80,80,65,80,80,65,65,65,"80",74,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8585693",3174,"T19","29/04/13 14:26",50,80,50,65,100,80,65,20,50,50,50,50,65,"65",56.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588015",3175,"T29","29/04/13 14:26",35,50,50,20,35,35,35,20,35,35,20,50,50,"35",35.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8469129",3176,"T09","30/04/13 10:44",65,100,80,65,35,80,50,50,80,50,20,80,50,"65",60.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583641",3177,"T19","29/04/13 14:26",50,65,80,80,80,80,65,65,80,80,65,65,65,"80",71,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8475961",3179,"T29","29/04/13 14:29",50,80,65,50,80,65,50,0,50,35,35,65,65,"65",49.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8584077",3180,"T19","29/04/13 14:26",65,65,80,80,100,80,65,65,65,65,65,65,65,"80",70.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8602821",3181,"T29","29/04/13 14:26",35,65,50,50,50,35,35,20,50,35,35,50,20,"35",38.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8584681",3182,"T29","29/04/13 14:26",35,50,50,35,35,35,35,20,35,35,35,50,50,"50",38,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587705",3183,"T28","29/04/13 14:26",65,100,50,65,80,100,100,65,80,100,80,65,80,"100",80.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583385",3184,"T28","29/04/13 14:26",65,100,80,65,80,100,20,20,20,50,65,80,80,"80",59.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586507",3185,"T08","29/04/13 14:26",50,80,80,80,65,100,65,65,65,50,80,80,80,"80",69,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580593",3186,"T28","29/04/13 14:26",50,100,80,65,80,100,65,50,65,65,50,100,100,"80",71.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587651",3187,"T09","30/04/13 10:41",35,35,80,20,50,20,35,50,50,35,20,50,20,"20",39.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580967",3188,"T19","29/04/13 14:26",35,80,65,65,80,65,65,35,80,65,65,65,65,"65",61.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586727",3190,"T09","30/04/13 10:44",50,100,80,20,50,20,50,50,50,35,20,65,50,"50",49.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579223",3192,"T29","29/04/13 14:26",50,50,50,50,50,65,50,35,50,35,35,35,35,"50",44.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587977",3193,"T28","29/04/13 14:26",65,100,100,65,100,100,65,80,80,65,80,80,80,"100",80,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580159",3194,"T08","29/04/13 14:26",35,50,80,100,100,80,50,65,65,50,80,80,65,"65",64.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586949",3195,"T19","29/04/13 14:26",65,100,65,65,80,80,50,35,50,65,65,65,65,"80",63.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8492693",3196,"T08","29/04/13 14:26",35,80,80,80,100,80,65,50,65,50,80,35,50,"65",62.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8577723",3197,"T29","29/04/13 14:26",50,65,50,35,65,35,50,35,50,35,35,50,35,"50",44.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8288655",3198,"T09","30/04/13 17:02",80,100,65,20,80,65,20,35,100,65,35,80,65,"35",58.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8574911",3199,"T09","30/04/13 10:44",35,80,65,65,50,50,50,35,35,35,20,65,50,"65",47.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8456363",3200,"T09","30/04/13 10:44",20,65,35,0,35,35,20,20,50,0,20,50,20,"20",24.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8585503",3201,"T08","29/04/13 14:29",35,80,80,100,100,100,100,100,100,80,100,100,65,"80",84.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8582201",3202,"T29","29/04/13 14:26",35,65,50,35,50,20,20,35,50,35,35,20,20,"50",36.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8524901",3203,"T05","29/04/13 14:26",50,100,80,65,100,100,65,65,80,65,65,80,80,"80",73.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8530189",3204,"T25","30/04/13 10:44",65,100,100,65,100,100,65,65,100,65,65,65,65,"100",77.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8556233",3205,"T25","29/04/13 14:26",50,80,100,65,100,100,50,65,100,65,65,80,80,"100",74.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8563805",3206,"T05","29/04/13 14:26",20,65,50,100,100,80,20,20,20,20,20,100,65,"20",42.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8535705",3207,"T05","29/04/13 14:26",35,100,80,100,100,100,50,35,100,50,80,65,80,"80",67.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8525291",3208,"T30","29/04/13 14:26",35,100,80,65,50,80,50,50,50,35,50,65,50,"50",54.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580223",3209,"T05","29/04/13 14:26",35,100,80,100,100,100,50,35,80,65,35,65,65,"80",66,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8563733",3210,"T05","29/04/13 14:26",50,80,65,65,80,100,50,50,65,50,65,65,50,"50",60,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8566867",3211,"T31","29/04/13 14:26",50,100,35,35,65,20,50,65,50,50,65,80,35,"50",52.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8525047",3212,"T30","29/04/13 14:26",50,100,80,65,50,35,50,35,50,35,35,50,50,"65",51.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575977",3213,"T31","29/04/13 14:26",50,65,80,35,50,80,65,65,80,65,80,80,65,"50",65,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8527477",3214,"T30","29/04/13 14:26",65,100,50,65,100,35,65,65,65,65,65,65,65,"65",65.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8354115",3216,"T25","29/04/13 14:26",65,100,100,80,100,100,65,65,65,65,65,50,80,"100",76.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576993",3217,"T05","29/04/13 14:26",50,100,80,100,100,100,65,65,100,65,65,65,80,"80",75.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586659",3218,"T31","29/04/13 14:26",50,80,65,100,100,80,50,50,50,50,80,80,65,"80",64.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8530473",3220,"T05","29/04/13 14:26",35,100,80,80,80,100,35,20,80,35,50,65,80,"80",58,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578911",3221,"T28","29/04/13 14:26",65,80,65,65,50,50,80,100,80,100,65,35,80,"80",75.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8515233",3223,"T25","29/04/13 14:26",100,80,80,80,100,100,80,80,100,80,65,65,100,"100",85.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579793",3224,"T28","29/04/13 14:26",50,80,65,80,80,65,100,80,50,100,65,65,80,"80",76.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8595075",3225,"T05","29/04/13 14:29",65,65,65,80,100,100,65,35,80,65,50,65,50,"80",66.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581785",3228,"T31","29/04/13 14:26",80,100,65,35,65,50,65,65,80,65,35,80,65,"80",66.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8582651",3229,"T05","29/04/13 14:26",50,100,80,80,100,100,50,35,50,50,50,50,50,"50",60.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8516021",3230,"T25","30/04/13 10:44",50,100,100,50,100,100,65,65,65,65,65,65,100,"100",75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8358653",3231,"T25","30/04/13 10:44",100,100,80,80,100,100,50,65,100,50,65,20,65,"100",73.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575753",3232,"T28","29/04/13 14:26",100,80,65,65,80,80,50,65,80,80,65,50,80,"80",73,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581667",3233,"T25","30/04/13 10:38",80,100,100,50,100,100,65,80,100,65,65,80,100,"100",82,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8542919",3234,"T31","29/04/13 14:26",35,100,80,100,80,100,35,50,50,65,50,35,65,"65",62,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576175",3235,"T30","29/04/13 14:26",100,80,80,100,65,80,65,65,65,50,50,50,65,"50",68.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579423",3236,"T28","29/04/13 14:26",100,80,65,80,50,50,80,80,80,100,65,50,80,"80",78.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579733",3237,"T31","29/04/13 14:29",35,80,50,20,50,80,20,35,35,20,35,80,20,"50",39.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581945",3238,"T28","29/04/13 14:26",50,100,65,65,80,80,50,65,80,50,65,100,80,"80",67,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8548067",3239,"T31","29/04/13 14:29",20,80,50,0,20,0,20,20,20,20,0,20,20,"20",23,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8458723",3240,"T25","29/04/13 14:26",50,80,100,80,100,100,80,65,50,65,65,80,80,"100",76,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8467117",3241,"T31","29/04/13 14:26",50,65,50,65,50,50,20,35,35,35,50,80,50,"65",46.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8636181",3242,"T31","29/04/13 14:29",50,80,80,50,50,50,20,20,20,50,35,65,65,"100",50.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581235",3243,"T05","29/04/13 14:26",20,65,50,65,35,35,50,50,100,50,65,50,80,"80",53.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578885",3244,"T31","29/04/13 14:26",80,100,80,100,100,100,80,50,35,80,80,80,80,"80",78.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8550323",3245,"T30","29/04/13 14:26",35,80,35,35,50,35,35,35,35,35,35,50,50,"50",40.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587685",3246,"T30","29/04/13 14:26",65,100,65,80,50,100,65,80,80,80,65,50,65,"80",73,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576127",3247,"T25","29/04/13 14:26",50,80,100,65,100,100,65,65,80,65,65,35,65,"100",72.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8585081",3248,"T31","29/04/13 14:26",50,80,65,65,80,80,65,35,65,65,80,65,65,"50",62.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8522963",3249,"T05","29/04/13 14:29",65,100,65,100,100,100,50,50,100,50,35,65,65,"80",67.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588375",3250,"T31","29/04/13 14:26",80,100,65,65,65,80,80,65,65,80,100,100,100,"80",78.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8529621",3251,"T30","29/04/13 14:26",35,80,65,50,50,65,35,35,20,35,35,35,50,"50",44,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8608903",3252,"T30","29/04/13 14:26",65,100,65,80,100,100,65,80,100,80,65,100,80,"80",79.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8242993",3253,"T25","29/04/13 14:26",100,100,100,50,20,35,65,50,80,80,65,80,50,"65",70.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576295",3254,"T31","29/04/13 14:26",35,100,80,50,65,65,65,50,50,50,80,80,65,"65",61.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578535",3255,"T25","29/04/13 14:26",50,80,100,50,100,80,65,65,100,50,65,80,80,"100",72.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575171",3256,"T28","29/04/13 14:29",50,65,80,50,50,50,35,50,80,35,50,65,65,"80",54.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8393733",3257,"T28","29/04/13 14:29",35,80,35,65,35,20,20,0,50,20,20,50,50,"80",34.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578403",3258,"T05","29/04/13 14:26",50,100,80,100,100,100,65,65,50,80,65,65,80,"80",75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8434511",3259,"T31","29/04/13 14:26",65,100,65,65,80,100,80,80,80,80,65,100,80,"80",78.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579313",3261,"T25","30/04/13 10:44",65,100,100,35,100,100,65,65,100,65,50,50,80,"100",75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8288857",3264,"T05","29/04/13 14:26",35,65,80,80,100,100,35,50,80,50,50,65,65,"80",61.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8532305",3265,"T05","29/04/13 14:26",50,100,80,80,100,100,65,65,80,80,65,50,50,"50",71.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8584217",3266,"T05","29/04/13 14:26",50,100,80,65,100,100,50,35,80,65,50,65,80,"80",67.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8517757",3267,"T25","29/04/13 14:26",35,80,80,35,100,100,65,65,65,65,65,50,50,"100",66.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8619531",3268,"T05","29/04/13 14:26",35,65,65,50,100,100,20,20,80,0,20,50,50,"80",43.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588221",3269,"T28","29/04/13 14:26",80,65,50,35,50,65,65,20,65,65,50,50,80,"65",57.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586403",3271,"T05","29/04/13 14:29",20,100,50,100,80,0,20,20,100,35,20,65,80,"80",47.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583305",3272,"T30","29/04/13 14:26",50,100,65,65,65,100,50,50,65,50,65,65,65,"65",61.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579073",3273,"T32","29/04/13 14:26",80,65,80,65,100,80,50,65,80,65,65,100,100,"80",74,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578821",3274,"T32","29/04/13 14:26",50,80,100,65,100,100,50,35,80,65,35,100,65,"100",69.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586437",3275,"T30","29/04/13 14:26",35,80,100,50,80,65,50,35,50,50,65,65,65,"65",58.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8571187",3276,"T32","29/04/13 14:26",35,65,65,50,100,100,35,35,80,65,50,100,80,"100",63,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580595",3277,"T30","29/04/13 14:26",50,80,50,80,80,65,50,35,35,50,50,50,50,"50",53,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8527661",3278,"T19","29/04/13 14:26",35,80,65,80,65,65,50,50,50,50,50,50,50,"80",56,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8584785",3279,"T30","29/04/13 14:26",35,100,65,35,100,100,50,35,50,50,50,50,65,"65",56.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8592795",3281,"T32","29/04/13 14:26",65,65,65,80,100,80,35,50,100,65,50,100,65,"80",67.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8530961",3282,"T19","29/04/13 14:26",50,80,80,80,65,80,50,35,50,65,50,65,65,"65",61.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588339",3283,"T31","29/04/13 14:26",80,100,80,100,100,100,80,80,80,80,65,80,80,"80",83.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8574613",3624,"T19","29/04/13 14:26",50,65,50,65,0,0,50,20,65,35,50,50,50,"65",42.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8357111",3285,"T31","29/04/13 14:26",80,65,65,100,80,100,50,50,80,65,80,80,65,"80",70.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8577309",3286,"T32","29/04/13 14:26",35,80,65,80,100,80,80,80,100,80,80,100,50,"65",74.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588449",3287,"T31","29/04/13 14:26",80,65,100,100,100,80,80,100,100,80,80,100,100,"100",89.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8473277",3288,"T30","29/04/13 14:26",50,100,80,65,100,80,0,20,20,50,35,50,50,"50",50,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8527279",3289,"T32","29/04/13 14:26",80,65,80,65,100,80,80,100,100,100,65,100,100,"100",87.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
