"StudentID","SubmissionID","MarkerID","Publish.Time","Intro","Hypoth","Methods","Results.text","Fig.Tables","Legend.Title","Disc.InterpFindings","Disc.IntegrateLit","Refs","Kn.PhysMechs","Kn.ExpApproach","W.Structure","W.LanguageJargon","W.GrammarSpelling","Final.Grade","project","course","sem","report"
"S8530361",3290,"T32","29/04/13 14:29",65,80,65,65,80,65,65,50,80,80,50,100,80,"80",70.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575311",3291,"T19","29/04/13 14:29",35,65,65,50,80,65,35,20,65,35,50,50,35,"80",47.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587633",3292,"T31","29/04/13 14:26",80,100,100,65,100,100,80,80,100,80,50,80,100,"80",84.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8409797",3293,"T19","29/04/13 14:26",65,80,80,80,65,80,50,35,50,50,50,65,50,"80",60.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578397",3294,"T19","29/04/13 14:26",35,65,80,80,80,50,65,35,50,50,50,65,65,"65",57.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8594143",3297,"T31","29/04/13 14:26",20,65,50,35,20,20,35,50,50,35,35,65,50,"50",40.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8531381",3298,"T31","29/04/13 14:26",35,100,80,50,50,65,35,20,35,20,50,65,65,"80",48,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586153",3299,"T31","29/04/13 14:26",50,80,65,50,35,65,65,80,65,65,80,65,80,"65",65,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8534409",3300,"T19","29/04/13 14:26",50,80,50,50,50,80,35,35,50,35,50,65,35,"50",47.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8285971",3301,"T19","29/04/13 14:26",50,80,80,80,65,80,50,35,50,50,50,50,50,"65",57.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8535021",3302,"T30","29/04/13 14:26",65,100,80,65,100,100,50,65,65,65,65,100,50,"65",71.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588741",3303,"T30","29/04/13 14:26",35,80,65,50,100,80,50,35,50,35,65,50,50,"65",53.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8566849",3305,"T19","29/04/13 14:26",35,35,35,35,50,50,35,35,50,50,50,50,35,"35",41,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8597903",3307,"T31","29/04/13 14:26",35,50,65,65,65,35,20,35,65,35,35,20,50,"65",43.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588255",3309,"T30","29/04/13 14:26",50,80,50,80,100,65,50,50,50,50,50,65,50,"65",57.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8593265",3310,"T30","29/04/13 14:26",50,100,65,65,100,100,65,65,80,65,65,65,65,"65",69.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8619457",3311,"T19","29/04/13 14:26",65,80,80,80,65,80,65,35,65,65,65,65,65,"80",66.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8551691",3312,"T31","10/05/13 11:43",35,50,35,65,65,50,35,35,50,35,35,50,35,"50",41.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8510981",3313,"T30","29/04/13 14:26",65,100,65,65,65,100,65,80,100,65,50,50,80,"65",71,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8582195",3314,"T30","29/04/13 14:26",50,100,65,65,100,100,50,50,65,50,50,50,65,"65",62,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580303",3315,"T32","29/04/13 14:26",35,80,80,50,100,100,35,20,35,50,35,80,65,"100",56.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587235",3316,"T32","29/04/13 14:29",50,80,65,80,80,80,50,35,35,35,65,100,35,"35",54.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588893",3317,"T32","29/04/13 14:29",20,65,50,20,80,35,35,35,35,35,50,50,20,"35",38.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8406251",3318,"T19","29/04/13 14:29",35,50,50,80,65,65,50,35,50,50,50,50,35,"65",50,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580399",3319,"T31","29/04/13 14:26",65,100,65,65,100,100,65,80,80,80,65,80,65,"80",76.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579731",3320,"T19","29/04/13 14:29",65,65,35,35,65,80,35,20,35,35,35,50,35,"50",43.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8574607",3321,"T30","29/04/13 14:26",65,100,80,80,80,100,65,50,65,65,50,65,65,"80",70,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8474767",3323,"T32","29/04/13 14:31",80,100,100,100,100,80,65,65,80,65,50,100,80,"100",80.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580361",3324,"T09","29/04/13 14:31",35,100,100,100,80,100,50,35,35,35,65,80,65,"80",62.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8528461",3325,"T09","2/05/13 12:24",20,100,65,80,50,80,35,20,65,35,50,35,50,"65",48,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8282157",3326,"T26","29/04/13 14:31",50,80,80,65,100,80,35,0,20,20,35,50,50,"50",46,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8535761",3327,"T32","29/04/13 14:31",65,80,80,80,100,80,35,35,65,65,35,80,80,"100",66.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8638075",3328,"T30","29/04/13 14:31",65,65,65,80,80,65,65,65,65,65,65,65,65,"65",66.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8577127",3329,"T32","29/04/13 14:31",65,80,80,65,100,80,35,20,50,50,20,100,65,"65",58.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8600351",3331,"T30","29/04/13 14:31",35,80,50,50,80,65,50,50,35,50,50,50,65,"65",53,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8538157",3332,"T09","29/04/13 14:31",50,100,80,20,100,100,0,20,65,35,20,80,50,"80",51,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576659",3333,"T26","29/04/13 14:31",100,100,100,100,100,80,100,100,80,100,100,100,80,"100",97,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575941",3334,"T33","29/04/13 14:31",35,80,35,80,50,35,65,50,35,50,35,65,50,"65",50.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8651257",3335,"T33","29/04/13 14:31",20,65,100,35,35,50,35,35,65,35,20,50,35,"50",44.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8577287",3336,"T33","29/04/13 14:31",20,35,35,20,100,50,20,20,35,0,20,35,20,"20",26.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8536879",3337,"T30","29/04/13 14:31",50,100,65,65,100,100,50,35,35,35,50,50,50,"35",54.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8465383",3338,"T26","29/04/13 14:31",20,100,80,50,100,50,20,35,50,20,50,65,35,"35",45.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8456015",3339,"T26","29/04/13 14:31",50,100,100,80,80,100,35,50,100,50,50,80,65,"50",66.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8589447",3340,"T09","29/04/13 14:31",20,100,50,80,100,80,35,35,35,35,20,35,35,"65",46.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8570477",3341,"T30","29/04/13 14:30",65,100,65,50,100,50,65,65,65,65,50,65,65,"65",66.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8523503",3342,"T30","29/04/13 14:30",50,80,65,80,65,50,65,65,50,50,65,65,50,"65",60.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581807",3343,"T09","29/04/13 14:30",20,65,35,20,100,80,20,35,35,0,20,65,20,"35",33,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8466385",3344,"T09","29/04/13 14:30",20,65,65,20,100,80,20,35,35,20,20,65,20,"35",39,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583795",3345,"T26","29/04/13 14:30",65,100,80,65,100,80,65,65,65,80,80,80,35,"35",71.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8567033",3346,"T33","29/04/13 14:30",35,80,35,50,20,35,35,35,20,35,35,35,35,"50",37.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578943",3347,"T30","29/04/13 14:30",50,80,65,100,80,80,50,50,80,50,65,65,65,"50",62.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8532807",3348,"T26","29/04/13 14:30",80,100,80,0,65,65,35,50,65,50,65,65,50,"50",58.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8580193",3350,"T09","29/04/13 14:30",20,65,65,20,80,65,50,35,50,35,35,80,20,"35",44.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586901",3351,"T32","29/04/13 14:30",65,100,35,65,100,80,50,80,80,65,80,100,80,"100",72,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579853",3352,"T30","29/04/13 14:30",65,100,65,65,80,50,65,50,65,50,65,65,65,"100",64.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8585105",3353,"T26","29/04/13 14:30",65,80,80,65,100,65,50,50,35,50,35,65,65,"65",60.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578527",3354,"T32","29/04/13 14:30",50,65,65,50,80,65,35,35,20,35,50,80,65,"65",50.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579953",3355,"T33","29/04/13 14:30",80,100,50,50,80,65,100,80,100,100,80,100,100,"100",84.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8401995",3356,"T09","29/04/13 14:30",20,35,65,65,80,100,0,35,35,35,35,65,65,"50",43.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581691",3357,"T32","29/04/13 14:30",65,80,80,80,100,80,65,50,65,80,50,100,100,"65",74,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579973",3358,"T09","29/04/13 14:30",100,100,65,100,80,100,20,35,65,50,65,65,65,"50",64,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8458433",3359,"T32","29/04/13 14:30",35,50,35,35,100,80,20,20,35,35,0,50,35,"65",38.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583291",3360,"T33","29/04/13 14:30",50,100,65,50,80,65,65,65,35,65,50,65,65,"80",63.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579545",3361,"T26","29/04/13 14:30",20,100,80,0,100,65,20,0,20,20,20,50,65,"65",39.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8526807",3362,"T09","29/04/13 14:30",20,100,65,20,100,100,50,0,50,35,20,65,35,"50",45.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8532163",3363,"T33","29/04/13 14:29",35,80,50,80,100,80,50,35,80,50,65,65,65,"65",58.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8497039",3364,"T33","29/04/13 14:29",20,65,35,65,100,35,35,35,35,20,35,35,35,"35",37.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8473749",3365,"T32","29/04/13 14:30",35,65,50,50,100,65,50,20,20,20,35,100,80,"65",47.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8600241",3366,"T32","29/04/13 14:30",65,80,50,50,100,80,100,100,100,100,65,100,100,"100",85.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8584303",3367,"T32","29/04/13 14:30",80,50,80,50,100,35,50,65,65,35,50,80,50,"50",59.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8525231",3368,"T09","29/04/13 14:30",35,100,65,50,80,100,35,35,80,50,35,65,20,"65",54.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8496455",3369,"T32","29/04/13 14:30",50,65,65,50,80,50,35,50,50,35,35,80,80,"80",53.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8386049",3370,"T30","29/04/13 14:30",65,80,65,50,100,100,50,65,65,50,50,35,35,"35",59.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8606169",3371,"T09","29/04/13 14:30",65,100,50,65,100,100,50,35,80,65,50,80,35,"65",63.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8393353",3372,"T09","29/04/13 14:30",35,100,100,65,100,100,50,50,80,35,20,50,35,"35",58,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583847",3373,"T30","29/04/13 14:30",50,100,65,100,100,100,65,80,80,65,65,65,65,"80",73.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8529435",3374,"T32","29/04/13 14:30",35,65,100,100,100,80,35,35,65,50,50,80,50,"50",60,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8547953",3375,"T33","29/04/13 14:30",35,80,35,100,100,35,65,50,50,50,65,80,80,"80",59.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581873",3376,"T33","29/04/13 14:30",80,65,35,100,100,35,80,65,35,65,80,65,65,"80",67,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578079",3377,"T30","29/04/13 14:30",35,80,65,0,80,65,35,20,35,35,35,50,50,"65",43.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8578783",3378,"T26","29/04/13 14:30",65,65,65,50,100,65,35,35,80,50,50,65,65,"50",57,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8577303",3379,"T32","29/04/13 14:30",100,100,65,50,100,65,65,65,100,80,65,100,80,"100",79.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579637",3380,"T09","29/04/13 14:30",80,100,50,65,100,80,50,50,80,65,50,80,50,"80",67,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8581963",3381,"T30","29/04/13 14:30",65,100,80,100,100,100,65,80,80,65,65,80,65,"80",77.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8530747",3382,"T26","29/04/13 14:30",35,65,50,65,100,80,65,50,65,50,50,65,65,"65",58.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8588109",3383,"T32","29/04/13 14:30",50,80,80,65,100,80,35,35,50,50,35,80,65,"80",59.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8575693",3384,"T33","29/04/13 14:30",65,80,50,80,80,50,65,65,100,80,65,80,80,"80",71.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8492895",3385,"T26","29/04/13 14:30",100,100,100,100,100,100,100,100,80,100,100,100,100,"100",99,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583465",3386,"T30","29/04/13 14:29",50,80,50,80,80,65,50,65,65,50,65,65,65,"65",60.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8570207",3387,"T26","29/04/13 14:29",80,100,50,65,50,65,80,80,80,80,80,80,80,"80",75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8358393",3388,"T30","29/04/13 14:29",50,100,65,65,80,100,65,65,65,50,65,65,50,"65",64.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8549911",3389,"T33","29/04/13 14:29",20,50,65,50,50,50,35,20,35,20,20,35,20,"20",33.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8468457",3390,"T09","29/04/13 14:29",35,100,80,20,100,100,35,35,20,35,20,80,50,"50",50.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8440997",3391,"T09","29/04/13 14:29",35,100,80,65,80,100,0,20,50,35,50,80,65,"80",52.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8566611",3392,"T31","29/04/13 14:29",65,35,50,65,80,50,50,80,65,65,35,80,50,"50",59.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8112187",3393,"T28","29/04/13 14:29",65,100,80,65,100,100,100,80,80,100,80,80,80,"100",86.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587975",3401,"T28","29/04/13 14:29",35,50,50,80,50,50,65,65,65,50,50,80,80,"80",58.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8535223",3402,"T33","29/04/13 14:29",20,50,35,35,20,20,35,35,50,35,35,35,20,"20",32,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8467537",3403,"T30","29/04/13 14:29",65,100,100,50,100,65,50,50,50,65,65,65,50,"65",66.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8566073",3404,"T30","29/04/13 14:29",35,100,65,80,80,65,65,50,65,50,65,65,50,"50",60,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8579205",3434,"T19","29/04/13 14:29",50,80,80,65,65,80,80,80,80,100,100,65,65,"80",78,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8586563",3435,"T19","29/04/13 14:29",50,35,65,65,65,100,65,35,35,50,65,65,65,"65",57,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8496539",3623,"T28","29/04/13 14:29",65,100,65,80,80,65,65,50,80,80,65,65,80,"80",71.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8530557",3855,"T31","30/04/13 10:44",65,50,65,50,50,65,50,65,80,65,65,65,80,"65",62.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8587847",3875,"T28","29/04/13 14:29",65,100,80,100,80,100,50,50,35,65,65,65,80,"80",69.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8576405",3876,"T28","29/04/13 14:29",65,100,80,65,100,100,80,100,100,100,100,80,80,"100",88.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583557",3877,"T28","29/04/13 14:29",35,80,35,35,80,65,35,0,20,20,35,65,50,"80",39,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8589129",3878,"T28","29/04/13 14:29",20,80,80,50,80,100,20,20,20,35,35,50,65,"80",47.25,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8606083",4061,"T33","6/05/13 10:09",35,35,65,50,35,100,35,20,35,20,35,35,20,"35",37.5,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8535537",4062,"T08","3/05/13 6:44",35,65,80,65,100,80,65,50,65,50,65,65,35,"50",60,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8536957",4419,"T09","13/05/13 11:15",20,100,50,50,80,35,0,0,0,0,35,50,20,"50",28,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8583779",5459,"T09","3/06/13 14:58",65,65,80,100,0,100,50,20,20,35,35,80,50,"50",51.75,"BIOM2011Sem1Report 1","BIOM2011","Sem1","Report 1"
"S8434511",4802,"T31","4/06/13 13:44",50,80,100,100,100,65,50,50,65,50,80,80,50,"50",66,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8576127",4803,"T25","4/06/13 13:44",50,100,80,35,80,80,50,65,65,50,65,50,80,"100",64.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8582651",4804,"T05","4/06/13 13:44",65,80,65,100,100,65,65,65,100,50,65,80,50,"80",69.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586659",4805,"T31","4/06/13 13:44",80,100,80,80,100,100,80,80,100,100,100,100,80,"80",89,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8525047",4806,"T30","4/06/13 13:44",50,80,65,80,100,80,65,65,80,65,80,65,80,"65",69.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8515233",4807,"T25","4/06/13 13:44",100,100,100,80,100,100,100,80,65,80,100,100,80,"100",91.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8563805",4808,"T05","4/06/13 13:44",50,35,50,65,100,80,20,35,80,35,20,50,35,"20",45,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575171",4809,"T28","4/06/13 13:44",65,80,65,65,35,50,50,80,80,100,65,65,65,"80",70.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8550323",4810,"T30","4/06/13 13:44",50,100,80,100,80,35,65,80,65,50,80,65,80,"80",69.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578911",4811,"T28","4/06/13 13:44",65,65,80,80,80,65,80,100,80,100,80,80,80,"80",82,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8584217",4812,"T05","4/06/13 13:44",80,100,80,65,100,80,100,100,100,100,100,80,65,"50",88,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8585081",4813,"T31","4/06/13 13:44",80,100,65,65,100,100,100,100,80,100,100,100,80,"65",89,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8576993",4814,"T05","4/06/13 13:44",65,100,50,100,100,100,50,50,80,65,65,80,50,"80",69,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8577631",4815,"T28","4/06/13 13:44",65,80,80,65,80,50,80,80,100,80,80,65,80,"100",77.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578403",4816,"T05","4/06/13 13:44",100,100,50,100,100,80,80,80,80,100,80,65,65,"80",83.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8532305",4817,"T05","4/06/13 13:44",50,65,50,80,80,80,50,80,100,100,65,80,50,"80",72,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8393733",4818,"T28","4/06/13 13:44",65,100,65,65,35,20,35,35,65,50,65,65,65,"80",55.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
