"StudentID","SubmissionID","MarkerID","Publish.Time","Intro","Hypoth","Methods","Results.text","Fig.Tables","Legend.Title","Disc.InterpFindings","Disc.IntegrateLit","Refs","Kn.PhysMechs","Kn.ExpApproach","W.Structure","W.LanguageJargon","W.GrammarSpelling","Final.Grade","project","course","sem","report"
"S8579733",4819,"T31","4/06/13 13:44",50,65,50,80,80,65,35,20,35,50,50,65,50,"50",50,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8524901",4820,"T05","4/06/13 13:44",65,100,50,100,100,80,20,65,100,80,80,80,65,"80",71.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8242993",4865,"T25","4/06/13 13:44",80,50,100,80,50,65,100,80,80,80,80,100,100,"80",82.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8517757",4822,"T25","4/06/13 13:44",35,100,100,80,80,100,80,65,65,50,65,80,80,"100",73,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8587975",4823,"T28","4/06/13 13:44",100,100,100,80,80,100,100,100,100,80,100,65,80,"80",91.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8556233",4824,"T25","4/06/13 13:44",35,100,100,80,80,100,65,65,100,50,65,65,65,"100",71.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581235",4825,"T05","4/06/13 13:44",50,100,50,80,100,80,65,80,80,65,65,80,65,"80",70.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579793",4826,"T28","4/06/13 13:44",100,65,65,65,80,80,80,80,80,100,80,80,80,"65",81.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586403",4827,"T05","4/06/13 13:44",65,100,50,100,100,80,50,50,80,35,50,65,65,"80",62.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8467537",4828,"T30","4/06/13 13:48",65,100,65,65,100,80,65,80,65,80,65,65,50,"65",72.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8636181",4829,"T31","4/06/13 13:44",80,65,80,65,100,65,35,50,65,65,50,65,65,"65",64.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8527477",4830,"T30","4/06/13 13:44",65,100,80,65,100,50,80,80,80,65,80,80,80,"65",75.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8619531",4831,"T05","4/06/13 13:44",65,100,80,100,100,80,80,50,80,80,65,65,65,"80",76.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8522963",4832,"T05","4/06/13 13:44",65,100,50,35,100,80,65,80,80,65,65,65,80,"80",70,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8525291",4833,"T30","4/06/13 13:44",65,80,65,100,80,80,80,80,65,80,80,65,80,"80",76.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575753",4834,"T28","4/06/13 13:44",80,100,100,80,80,80,100,100,100,80,100,80,80,"100",90,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588221",4835,"T28","4/06/13 13:44",80,100,100,80,100,100,65,65,80,80,65,65,80,"80",80.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530189",4836,"T25","4/06/13 13:44",65,100,100,80,80,100,80,80,100,65,100,100,80,"100",84.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8583779",4837,"T30","4/06/13 13:48",50,65,50,35,80,80,20,50,65,50,50,80,35,"65",52.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8514393",4838,"T05","4/06/13 13:44",35,80,50,50,100,35,20,35,80,35,20,65,20,"35",43.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8566867",4839,"T31","4/06/13 13:44",65,80,50,50,35,50,50,65,50,50,50,65,50,"50",54.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8563733",4840,"T05","4/06/13 13:44",35,100,50,100,100,100,80,80,80,65,65,65,35,"35",68.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581667",4841,"T25","4/06/13 13:44",100,100,100,80,80,100,100,100,100,80,80,100,80,"100",93,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581945",4842,"T28","4/06/13 13:44",100,100,100,100,100,100,100,100,80,80,100,100,80,"65",93.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588375",4843,"T31","4/06/13 13:44",65,80,100,80,100,100,80,80,100,80,80,65,65,"80",82,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8587685",4844,"T30","4/06/13 13:44",65,80,65,80,80,80,80,100,100,80,80,80,80,"80",80,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8542919",4845,"T31","4/06/13 13:44",100,100,80,80,100,80,50,35,80,65,80,100,80,"80",75.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575977",4846,"T31","4/06/13 13:44",65,80,65,50,80,80,50,65,50,50,50,65,35,"65",59.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579313",4847,"T25","4/06/13 13:44",65,100,100,100,80,80,80,80,65,65,80,100,80,"100",81.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8358653",4848,"T25","4/06/13 13:44",100,50,100,100,65,80,80,80,100,80,100,65,80,"100",85,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8576295",4849,"T31","4/06/13 13:44",80,80,80,100,100,100,80,65,65,80,80,80,65,"65",79.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8535705",4850,"T05","4/06/13 13:44",65,100,50,100,100,80,35,35,80,50,65,65,35,"80",61.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578885",4851,"T31","4/06/13 13:44",65,80,65,65,100,100,80,20,50,80,65,80,50,"80",68.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8516021",4852,"T25","4/06/13 13:44",65,100,100,80,80,100,80,80,100,65,65,65,80,"100",80.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578535",4853,"T25","4/06/13 13:44",100,100,80,80,50,100,80,80,100,80,100,80,65,"80",83.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8354115",4854,"T25","4/06/13 13:44",65,80,100,80,100,80,100,80,80,80,80,65,80,"100",83.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8548067",4855,"T31","4/06/13 13:44",50,50,50,20,20,20,20,0,20,35,20,35,50,"50",31.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579423",4856,"T28","4/06/13 13:44",100,100,100,80,80,80,100,100,100,100,100,100,80,"80",95,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8576175",4857,"T30","4/06/13 13:44",65,65,65,65,65,100,80,80,80,80,80,80,65,"80",75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530473",4858,"T05","4/06/13 13:48",35,100,80,100,100,80,50,35,80,35,35,65,65,"80",60.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8288857",4859,"T05","4/06/13 13:44",50,100,50,100,100,80,65,80,80,80,80,80,80,"80",75.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8595075",4860,"T05","4/06/13 13:44",80,100,50,65,100,80,50,50,100,50,50,65,50,"80",65,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581785",4861,"T31","4/06/13 13:44",80,65,80,50,80,65,100,100,100,80,80,100,100,"100",85,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8580223",4862,"T05","4/06/13 13:44",50,100,50,100,100,80,65,50,80,65,65,80,50,"50",66.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8458723",4866,"T25","4/06/13 13:44",65,100,100,100,100,80,80,65,100,65,80,100,80,"100",82.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8534409",4871,"T19","4/06/13 13:44",50,65,65,80,20,80,35,35,50,35,50,50,50,"50",48.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8594143",4873,"T31","4/06/13 13:44",50,65,50,50,35,65,50,50,65,50,50,65,50,"50",52.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8531381",4874,"T31","4/06/13 13:44",50,100,80,100,80,100,50,20,65,50,50,80,65,"65",62.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8527661",4875,"T19","4/06/13 13:44",50,100,80,65,80,65,65,80,80,65,65,80,80,"80",72,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530361",4876,"T32","4/06/13 13:44",35,100,100,80,100,100,50,65,80,50,80,80,80,"80",71.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8597903",4877,"T31","4/06/13 13:44",65,65,65,80,80,35,50,50,65,65,65,80,65,"65",62.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8566849",4878,"T19","4/06/13 13:44",35,100,80,50,80,65,50,50,65,50,50,65,35,"50",57,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8574613",4879,"T19","4/06/13 13:44",50,65,50,50,80,50,35,50,80,50,50,50,65,"65",53.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578397",4880,"T19","4/06/13 13:44",50,100,80,100,80,50,50,50,80,50,50,65,80,"80",64.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8510981",4881,"T30","4/06/13 13:44",35,80,65,65,80,80,50,65,80,50,65,65,65,"65",61.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8584785",4882,"T30","4/06/13 13:44",65,80,80,100,100,80,65,80,80,50,65,65,65,"65",71.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8619457",4883,"T19","4/06/13 13:44",50,65,65,65,80,80,65,50,80,65,65,80,65,"80",65.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588893",4884,"T32","4/06/13 13:44",50,80,80,50,80,50,50,65,50,50,65,80,80,"80",62.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586563",4885,"T19","4/06/13 13:44",50,35,65,80,80,65,65,65,80,65,65,65,65,"65",64.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575311",4886,"T19","4/06/13 13:44",65,100,80,100,80,80,35,50,80,65,50,65,65,"80",67.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586153",4887,"T31","4/06/13 13:44",100,100,100,80,80,100,100,65,100,80,100,100,100,"80",90.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8566611",4888,"T31","4/06/13 13:44",65,100,80,80,100,100,80,80,80,80,80,65,65,"65",79.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8357111",4889,"T31","4/06/13 13:44",0,80,100,100,80,80,0,0,0,0,35,50,80,"65",38.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8535021",4890,"T30","4/06/13 13:48",35,65,65,65,100,80,20,65,100,65,50,80,35,"80",61,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8574607",4891,"T30","5/06/13 13:27",80,80,80,65,80,80,80,100,100,80,100,80,80,"100",84.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8587633",4892,"T31","4/06/13 13:44",100,100,80,100,100,100,65,65,100,100,100,80,100,"80",89,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8592795",4893,"T32","4/06/13 13:44",65,80,65,80,100,80,50,65,100,50,65,80,100,"80",70.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8580399",4894,"T31","4/06/13 13:44",50,100,80,80,100,100,65,65,80,65,65,80,65,"80",73.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8408593",4895,"T32","4/06/13 13:44",65,65,80,50,50,35,65,80,65,50,80,80,65,"80",65,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8406251",4896,"T19","4/06/13 13:44",65,100,65,100,80,80,80,80,80,80,65,80,65,"80",77.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8587235",4897,"T32","4/06/13 13:44",80,100,100,80,100,100,80,80,100,50,100,80,80,"80",82.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530961",4898,"T19","4/06/13 13:44",50,65,65,65,80,100,50,50,80,50,65,50,50,"80",60.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8531435",4899,"T19","4/06/13 13:44",50,65,65,65,50,50,65,65,80,65,50,65,65,"65",62,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8409797",4900,"T19","4/06/13 13:44",50,35,65,50,80,65,35,50,65,50,50,50,65,"65",53.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8551691",4901,"T31","4/06/13 13:44",50,100,100,100,80,100,50,65,100,50,50,65,50,"50",68.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8608903",4902,"T30","4/06/13 13:44",65,50,65,65,80,100,65,80,80,80,80,50,80,"80",72.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8583305",4904,"T30","4/06/13 13:44",50,100,65,65,80,100,65,65,80,65,65,65,65,"65",68.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8473277",4905,"T30","4/06/13 13:44",50,65,80,65,100,100,0,50,65,35,50,50,65,"65",54.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586619",4906,"T30","4/06/13 13:44",35,80,65,65,100,80,50,50,65,50,50,50,65,"65",58.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8285971",4907,"T19","4/06/13 13:44",50,80,65,50,80,50,50,35,80,35,35,50,65,"65",53,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8593265",4908,"T30","4/06/13 13:44",65,80,100,80,100,80,80,65,80,80,65,50,65,"80",77,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8474767",4909,"T32","4/06/13 13:44",80,100,100,100,100,100,80,100,80,80,100,100,100,"80",91,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588339",4910,"T31","4/06/13 13:44",80,100,100,100,100,100,80,100,100,80,80,80,80,"80",89,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530557",4911,"T31","4/06/13 13:47",100,100,80,65,100,100,65,65,80,100,80,100,100,"80",86.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8577309",4912,"T32","4/06/13 13:47",80,80,100,100,100,80,50,50,100,50,65,100,50,"80",73.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579073",4913,"T32","4/06/13 13:47",65,100,80,80,65,100,50,65,80,65,80,80,80,"80",73,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586437",4914,"T30","4/06/13 13:47",50,80,65,65,80,80,65,65,80,65,65,65,65,"65",66.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8571187",4915,"T32","4/06/13 13:47",80,100,80,80,80,80,65,80,100,50,100,100,50,"80",76.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8580595",4916,"T30","4/06/13 13:47",80,80,80,80,100,80,80,100,100,100,100,65,80,"80",87.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579731",4917,"T19","4/06/13 13:47",50,65,65,65,80,80,50,35,80,35,50,65,50,"50",54.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588255",4918,"T30","4/06/13 13:47",65,65,80,65,80,80,65,65,80,80,65,80,65,"80",72.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8580303",4919,"T32","4/06/13 13:47",50,100,80,100,100,100,50,50,65,50,65,100,50,"100",69.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578821",4920,"T32","4/06/13 13:47",80,100,80,100,100,100,80,100,65,100,100,100,100,"80",91.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8527279",4921,"T32","4/06/13 13:47",80,100,100,100,100,80,65,80,65,65,80,100,100,"80",82.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8588449",4922,"T31","4/06/13 13:47",65,50,80,80,100,100,80,80,80,80,65,65,65,"65",76,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8529435",4923,"T30","4/06/13 13:47",65,0,65,100,80,100,65,65,80,50,65,65,65,"80",65.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579637",4924,"T09","4/06/13 13:47",100,100,100,20,50,100,80,80,100,100,80,65,80,"100",85.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581691",4925,"T32","4/06/13 13:47",50,100,65,0,100,80,35,35,80,35,35,80,80,"65",54.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8492895",4926,"T34","4/06/13 13:47",80,50,65,65,65,65,65,80,100,80,65,80,65,"65",72,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8589447",4927,"T09","4/06/13 13:47",65,100,80,35,80,50,50,35,80,50,50,80,50,"65",60,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8583847",4928,"T30","4/06/13 13:47",65,80,80,80,100,80,80,80,100,80,80,80,80,"80",80.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8528461",4929,"T09","4/06/13 13:47",50,100,80,65,80,65,65,50,80,65,20,50,20,"80",62.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579853",4930,"T30","4/06/13 13:47",80,100,80,80,100,100,80,80,80,80,80,65,80,"80",82.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8532807",4931,"T34","4/06/13 13:48",35,20,50,35,65,35,65,50,65,35,20,50,50,"65",45.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8579953",4932,"T33","4/06/13 13:47",65,100,80,100,100,100,100,100,100,100,100,100,80,"80",92.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578079",4933,"T30","4/06/13 13:47",65,80,80,80,0,0,65,80,65,50,65,65,80,"80",62.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8567033",4934,"T33","4/06/13 13:47",50,100,50,80,80,100,50,50,100,35,35,50,35,"50",56.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8535761",4935,"T32","4/06/13 13:47",65,100,50,80,100,80,80,100,80,50,100,100,35,"80",74.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8386049",4936,"T30","4/06/13 13:47",65,100,65,20,80,80,80,80,80,50,65,50,80,"65",67.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8497039",4937,"T33","4/06/13 13:47",80,100,80,100,100,100,100,100,100,100,100,100,80,"80",94,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8465383",4938,"T34","4/06/13 13:47",50,80,65,35,50,50,50,50,65,65,65,65,50,"50",56.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8577287",4939,"T09","4/06/13 13:47",50,100,80,35,65,50,50,50,50,20,35,80,20,"20",48.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581873",4941,"T33","4/06/13 13:47",100,100,80,100,100,100,100,80,100,100,80,100,80,"80",93,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8570207",4942,"T34","4/06/13 13:48",35,80,50,35,80,35,50,35,80,50,65,80,65,"35",52.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575693",4943,"T33","4/06/13 13:47",80,65,80,100,100,100,80,100,100,65,65,80,80,"100",83.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8570477",4944,"T30","4/06/13 13:47",65,65,80,80,80,50,50,65,65,65,80,65,80,"80",68,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8584303",4945,"T32","4/06/13 13:47",100,100,100,80,100,80,100,100,100,100,100,100,100,"80",97,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8606169",4946,"T09","4/06/13 13:47",80,100,100,100,100,100,80,100,80,100,100,100,65,"100",93.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8651257",4947,"T33","4/06/13 13:47",50,65,80,35,50,50,50,35,80,35,50,50,50,"80",52.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8466385",4948,"T09","4/06/13 13:47",65,100,50,35,80,50,50,65,80,50,50,65,50,"50",58.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8578783",4949,"T32","4/06/13 13:47",80,100,80,80,100,80,50,65,100,50,50,100,100,"80",74.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8577127",4950,"T30","4/06/13 13:47",50,80,80,80,100,80,65,65,80,50,65,50,65,"80",67.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8530747",4951,"T32","4/06/13 13:47",65,100,65,100,100,80,65,50,80,35,50,100,100,"80",69.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8586901",4952,"T32","4/06/13 13:47",80,100,80,80,80,80,65,65,80,50,80,100,80,"80",74.5,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8473749",4953,"T32","4/06/13 13:47",80,100,80,80,80,100,65,65,100,50,65,100,100,"65",76,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8474175",4954,"T34","4/06/13 13:48",20,65,35,35,65,35,20,0,20,20,0,50,20,"65",28.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8581963",4955,"T32","4/06/13 13:47",65,100,80,80,100,80,80,80,100,80,65,100,100,"80",82.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8583465",4956,"T30","4/06/13 13:47",50,100,80,80,80,80,65,65,80,65,80,80,80,"80",72.75,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
"S8575941",4957,"T33","4/06/13 13:47",50,100,80,80,100,65,65,65,100,65,65,65,50,"65",70.25,"BIOM2011Sem1Report 2","BIOM2011","Sem1","Report 2"
